,question,choice0,choice1,choice2,choice3,answer,prediction,completion
117,These are events when groups of sellers meet collectively with the key purpose of attracting buyers:,Exhibitions.,Sales promotions.,Mass media advertising.,Press conference.,0,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

These are events when groups of sellers meet collectively with the key purpose of attracting buyers:
A. Exhibitions.
B. Sales promotions.
C. Mass media advertising.
D. Press conference.
Answer: A"
118, These objectives are often the most suitable when firms operate in a market dominated by a major competitor and where their financial resources are limited.,Divest objectives.,Harvest objectives.,Hold objectives.,Niche objectives,3,D,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 These objectives are often the most suitable when firms operate in a market dominated by a major competitor and where their financial resources are limited.
A. Divest objectives.
B. Harvest objectives.
C. Hold objectives.
D. Niche objectives
Answer: D"
119, The process of outsourcing a task or group of tasks to a generally large group of people is known as:,Social media marketing.,Internet advertising.,Crowdsourcing.,E-marketing.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 The process of outsourcing a task or group of tasks to a generally large group of people is known as:
A. Social media marketing.
B. Internet advertising.
C. Crowdsourcing.
D. E-marketing.
Answer: C"
120,Which of the following is not one of the categories of research design?,Exploratory research.,Descriptive research.,Causal research.,Desk research.,3,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

Which of the following is not one of the categories of research design?
A. Exploratory research.
B. Descriptive research.
C. Causal research.
D. Desk research.
Answer: A"
121, This marketing and communication tool offers a direct inducement or an incentive to encourage customers to buy a product/service:,Advertising.,Public relations.,Sales promotion.,Direct marketing.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 This marketing and communication tool offers a direct inducement or an incentive to encourage customers to buy a product/service:
A. Advertising.
B. Public relations.
C. Sales promotion.
D. Direct marketing.
Answer: C"
122, These objectives are often employed in mature markets as firms/products enter a decline phase. The goal is to maximize short-term profits and stimulate a positive cash flow.,Divest objectives.,Hold objectives.,Growth objectives.,Harvesting objectives.,3,D,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 These objectives are often employed in mature markets as firms/products enter a decline phase. The goal is to maximize short-term profits and stimulate a positive cash flow.
A. Divest objectives.
B. Hold objectives.
C. Growth objectives.
D. Harvesting objectives.
Answer: D"
123, Which of the following is the interpersonal communication about products or services where a receiver regards the communicator as impartial and is not attempting to sell products or services?,Word of Mouth (WOM).,Personal Selling (PS).,Direct Marketing (DM).,Customer Service (CS).,0,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Which of the following is the interpersonal communication about products or services where a receiver regards the communicator as impartial and is not attempting to sell products or services?
A. Word of Mouth (WOM).
B. Personal Selling (PS).
C. Direct Marketing (DM).
D. Customer Service (CS).
Answer: A"
124, McDonald's and KFC are good examples of:,Distributors.,Franchising.,Merchant.,Retailers.,1,B,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 McDonald's and KFC are good examples of:
A. Distributors.
B. Franchising.
C. Merchant.
D. Retailers.
Answer: B"
125, The way in which the product is delivered to meet the customers' needs refers to:,New product concepts and improvements.,Selling.,Advertising and promotion activities.,Place or distribution activities.,3,D,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 The way in which the product is delivered to meet the customers' needs refers to:
A. New product concepts and improvements.
B. Selling.
C. Advertising and promotion activities.
D. Place or distribution activities.
Answer: D"
126, Which of the following is the investigation of the hedonic consumption of products?,Social interaction perspective.,Functional utilization perspective.,Experiential consumption.,Brand management perspective.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Which of the following is the investigation of the hedonic consumption of products?
A. Social interaction perspective.
B. Functional utilization perspective.
C. Experiential consumption.
D. Brand management perspective.
Answer: C"
127,"These are stores designed to kill off the competition and are characterized by narrow but very deep product assortment, low prices, and few to moderate customer services:",Speciality stores.,Limited line retailers.,Category-killer stores.,Superstores.,2,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

These are stores designed to kill off the competition and are characterized by narrow but very deep product assortment, low prices, and few to moderate customer services:
A. Speciality stores.
B. Limited line retailers.
C. Category-killer stores.
D. Superstores.
Answer: C"
128," Which of the following is the communication model that depicts information flowing via various media channels, to particular types of people, to whom other members of the audience refer for information and guidance?",Two-step.,Three-step.,Multi-step.,One-step.,0,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Which of the following is the communication model that depicts information flowing via various media channels, to particular types of people, to whom other members of the audience refer for information and guidance?
A. Two-step.
B. Three-step.
C. Multi-step.
D. One-step.
Answer: C"
129, If an advertisement shows the interior of a train with comfortable seats and plenty of space yet a customer boards a train only to find a lack of space and hard seating. This is an example of:,GAP 4-the gap between service delivery and external communications.,GAP 2-the gap between management perception and service-quality specification,GAP1-the gap between the customer's expectations and management perception.,GAP 3-the gap between service-quality specifications and service delivery.,0,C,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 If an advertisement shows the interior of a train with comfortable seats and plenty of space yet a customer boards a train only to find a lack of space and hard seating. This is an example of:
A. GAP 4-the gap between service delivery and external communications.
B. GAP 2-the gap between management perception and service-quality specification
C. GAP1-the gap between the customer's expectations and management perception.
D. GAP 3-the gap between service-quality specifications and service delivery.
Answer: C"
130," To make sense of the external environment, the well-known acronym, PESTLE is used. PESTLE stands for _____________","The political, economics, substitute, technological, legal, and ecological environments.","The political, economic, social, technological, legal, and ecological environments.","The political, economic, social, treat, legal, and ecological environments.","The purchasing, economics, social, technological, legal, and ecological environments.",1,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 To make sense of the external environment, the well-known acronym, PESTLE is used. PESTLE stands for _____________
A. The political, economics, substitute, technological, legal, and ecological environments.
B. The political, economic, social, technological, legal, and ecological environments.
C. The political, economic, social, treat, legal, and ecological environments.
D. The purchasing, economics, social, technological, legal, and ecological environments.
Answer: A"
131,"To be effective, the process of market segmentation must meet which of the following basic requirements?",The firm must avoid focusing on non-variables such as profitability and volume.,The market segment must have measurable purchasing power and size.,The company must expand beyond its marketing capabilities to capture growing markets.,The market segment must reflect the population's changing attitudes and lifestyles.,1,D,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

To be effective, the process of market segmentation must meet which of the following basic requirements?
A. The firm must avoid focusing on non-variables such as profitability and volume.
B. The market segment must have measurable purchasing power and size.
C. The company must expand beyond its marketing capabilities to capture growing markets.
D. The market segment must reflect the population's changing attitudes and lifestyles.
Answer: D"
132," Newsletters, catalogues, and invitations to organization-sponsored events are most closely associated with the marketing mix activity of:",Pricing.,Distribution.,Product development.,Promotion.,3,D,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Newsletters, catalogues, and invitations to organization-sponsored events are most closely associated with the marketing mix activity of:
A. Pricing.
B. Distribution.
C. Product development.
D. Promotion.
Answer: D"
133,Marketers usually decide whether to conduct marketing research study internally or through an outside organization based on certain criteria. Which of the following criterion is not used?,Whether the study offers value for money.,The agency's reputation.,The likelihood that the research design will provide insights into the management problem.,The size of the agency.,3,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

Marketers usually decide whether to conduct marketing research study internally or through an outside organization based on certain criteria. Which of the following criterion is not used?
A. Whether the study offers value for money.
B. The agency's reputation.
C. The likelihood that the research design will provide insights into the management problem.
D. The size of the agency.
Answer: A"
134, Which of the following elements is not part of Porter's Five Forces model for industry competitiveness?,Threat of substitutes.,Threat of suppliers.,Power of buyers.,Threat from government.,3,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Which of the following elements is not part of Porter's Five Forces model for industry competitiveness?
A. Threat of substitutes.
B. Threat of suppliers.
C. Power of buyers.
D. Threat from government.
Answer: A"
135, These sell directly to end consumers and may purchase directly from manufacturers and/or deal with wholesalers:,Distributors.,Franchising.,Merchant.,Retailers.,3,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 These sell directly to end consumers and may purchase directly from manufacturers and/or deal with wholesalers:
A. Distributors.
B. Franchising.
C. Merchant.
D. Retailers.
Answer: A"
136," Before beginning the market segmentation process, a firm should:",Identify bases for segmenting markets.,Forecast total market potential.,Forecast market share.,Select target market segments.,0,A,"The following are multiple choice questions (with answers) about  marketing.

 _____________ is a natural outcome when combining demographic and geographic variables.
A. Geodemographics
B. Product differentiation.
C. ANSOFF matrix.
D. Brand management.
Answer: A

In an organization, the group of people tasked with buying decisions is referred to as the _______________.
A. Outsourcing unit.
B. Procurement centre.
C. Chief executive unit.
D. Decision-making unit.
Answer: D

 Which of the following is an assumption in Maslow's hierarchy of needs?
A. Needs are dependent on culture and also on social class.
B. Lower-level needs must be at least partially satisfied before higher needs can affect behaviour.
C. Needs are not prioritized or arranged in any particular order.
D. Satisfied needs are motivators, and new needs emerge when current needs remain unmet.
Answer: B

The single group within society that is most vulnerable to reference group influence is:
A. The older consumer who feels somewhat left out of things.
B. The married women, many of whom feel a need for stability in their lives.
C. New immigrants who really want to assimilate into their new culture.
D. Children, who base most of their buying decisions on outside influences.
Answer: D

Although the content and quality can be as controlled as direct mail, response rates of this medium are lower because of the lack of a personal address mechanism. This media format is known as:
A. Care lines.
B. Direct mail.
C. Inserts.
D. Door to door.
Answer: D

 Before beginning the market segmentation process, a firm should:
A. Identify bases for segmenting markets.
B. Forecast total market potential.
C. Forecast market share.
D. Select target market segments.
Answer: A"
