,question,choice0,choice1,choice2,choice3,answer,prediction,completion
167,'Eyeballing' is a technique that involves:,reading a textual document quickly to understand the gist of it,gathering a sample from whoever you can see in a public place,scanning a table to identify general patterns and significant figures,keeping your eyes on research participants at all times,2,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

'Eyeballing' is a technique that involves:
A. reading a textual document quickly to understand the gist of it
B. gathering a sample from whoever you can see in a public place
C. scanning a table to identify general patterns and significant figures
D. keeping your eyes on research participants at all times
Answer: B"
168,Which of the following was not a strategy used by the Conservative government of 1979 to reduce the power of the labour movement?,making all strike action illegal,imposing restrictions on picketing,banning political strikes that were not primarily concerned with the worker's own conditions of work,making secondary action (in support of workers elsewhere) illegal,0,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Which of the following was not a strategy used by the Conservative government of 1979 to reduce the power of the labour movement?
A. making all strike action illegal
B. imposing restrictions on picketing
C. banning political strikes that were not primarily concerned with the worker's own conditions of work
D. making secondary action (in support of workers elsewhere) illegal
Answer: C"
169,"In the nineteenth century, homosexuality was understood as:",a positive identity in which gay people could take pride,"an absolute taboo, which meant that all homosexuals were isolated",a subordinate form of masculinity that threatened 'compulsory heterosexuality',confirmation of the two-sex model,2,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

In the nineteenth century, homosexuality was understood as:
A. a positive identity in which gay people could take pride
B. an absolute taboo, which meant that all homosexuals were isolated
C. a subordinate form of masculinity that threatened 'compulsory heterosexuality'
D. confirmation of the two-sex model
Answer: C"
170,The population pyramid of a population that has had a slightly larger birth rate than death rate for several generations will most likely have which of the following shapes?,Wider at the top than in the middle,Wider at the bottom than at the top,Bulging in the middle,Having parallel sides,1,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The population pyramid of a population that has had a slightly larger birth rate than death rate for several generations will most likely have which of the following shapes?
A. Wider at the top than in the middle
B. Wider at the bottom than at the top
C. Bulging in the middle
D. Having parallel sides
Answer: A"
171,The 'new racism' refers to:,"a subtler form of prejudice, masked by nationalist pride",a post-modern deconstruction of racist ideas to reveal their lack of depth,"racist practices found in newly emerging areas of social life, such as cyberspace",an anti-fascist movement which challenges nationalist politics,0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The 'new racism' refers to:
A. a subtler form of prejudice, masked by nationalist pride
B. a post-modern deconstruction of racist ideas to reveal their lack of depth
C. racist practices found in newly emerging areas of social life, such as cyberspace
D. an anti-fascist movement which challenges nationalist politics
Answer: A"
172,Giselle graduated from college with high honors in management. She was recruited immediately following college by a large corporation and accepted a position in junior management. She quickly advanced to middle management. Ten years later Giselle was still in a middle-management position and had witnessed junior male colleagues promoted over her. Which of the following is a phenomenon that is most likely to explain Giselle's lack of promotion?,Glass ceiling,Gender constancy,Underemployment,Glass elevator,0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Giselle graduated from college with high honors in management. She was recruited immediately following college by a large corporation and accepted a position in junior management. She quickly advanced to middle management. Ten years later Giselle was still in a middle-management position and had witnessed junior male colleagues promoted over her. Which of the following is a phenomenon that is most likely to explain Giselle's lack of promotion?
A. Glass ceiling
B. Gender constancy
C. Underemployment
D. Glass elevator
Answer: A"
173,The Mafia is an example of:,white collar crime,organized crime,non-criminal deviance,global terrorism,1,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The Mafia is an example of:
A. white collar crime
B. organized crime
C. non-criminal deviance
D. global terrorism
Answer: B"
174,Goldthorpe identified the 'service class' as:,"those in non-manual occupations, exercising authority on behalf of the state",people working in consultancy firms who were recruited by big businesses,the young men and women employed in domestic service in the nineteenth century,those who had worked in the armed services,0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Goldthorpe identified the 'service class' as:
A. those in non-manual occupations, exercising authority on behalf of the state
B. people working in consultancy firms who were recruited by big businesses
C. the young men and women employed in domestic service in the nineteenth century
D. those who had worked in the armed services
Answer: A"
175,Industrial production in the nineteenth century was characterized by:,increasing numbers of women in high status positions,cottage industries and homeworkers doing piecework in the domestic sphere,the 'managerial revolution' by which ownership and control became separate,power-driven machinery and the concentration of workers in large workplaces,3,D,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Industrial production in the nineteenth century was characterized by:
A. increasing numbers of women in high status positions
B. cottage industries and homeworkers doing piecework in the domestic sphere
C. the 'managerial revolution' by which ownership and control became separate
D. power-driven machinery and the concentration of workers in large workplaces
Answer: D"
176,The term 'collective consumption' (Castells 1977) refers to:,the privatization of public services by the Conservative government,the lifestyle practice of shopping in peer groups,the form of tuberculosis suffered by those who collect stamps,"the provision of health, housing, and education services by the state",3,D,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The term 'collective consumption' (Castells 1977) refers to:
A. the privatization of public services by the Conservative government
B. the lifestyle practice of shopping in peer groups
C. the form of tuberculosis suffered by those who collect stamps
D. the provision of health, housing, and education services by the state
Answer: D"
177,The deviant subculture of homosexuals who met in seventeenth and eighteenth century London was called the:,pollies,mollies,dollies,lollies,1,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The deviant subculture of homosexuals who met in seventeenth and eighteenth century London was called the:
A. pollies
B. mollies
C. dollies
D. lollies
Answer: B"
178,Robert and Tanya are married and live with their three children. Their family unit is called,a family of orientation,a nuclear family,an extended family,a communal family,1,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Robert and Tanya are married and live with their three children. Their family unit is called
A. a family of orientation
B. a nuclear family
C. an extended family
D. a communal family
Answer: B"
179,"In Durkheim's work, the term 'collective representations' refers to:",effervescent ceremonies that create a feeling of belonging,images of gods or totems that are widely recognized,"shared ideas and moral values, often symbolized by an object or figurehead",ideological tools used to obscure class divisions,2,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

In Durkheim's work, the term 'collective representations' refers to:
A. effervescent ceremonies that create a feeling of belonging
B. images of gods or totems that are widely recognized
C. shared ideas and moral values, often symbolized by an object or figurehead
D. ideological tools used to obscure class divisions
Answer: C"
180,Which of the following is not a characteristic of totalitarian societies?,indoctrination and propaganda,freedom of movement for citizens,one-party rule,a centrally planned economy,1,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Which of the following is not a characteristic of totalitarian societies?
A. indoctrination and propaganda
B. freedom of movement for citizens
C. one-party rule
D. a centrally planned economy
Answer: A"
181,Freud's notion of the 'ego' referred to:,the unconscious mass of instinctive drives that may be repressed,the self as a whole: an unstable mix of conscious and unconscious elements,"the conscious part of the mind that regulates emotional drives on a practical, rational level",the neurotic part of the mind that longs for belonging and may suffer an inferiority complex,2,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Freud's notion of the 'ego' referred to:
A. the unconscious mass of instinctive drives that may be repressed
B. the self as a whole: an unstable mix of conscious and unconscious elements
C. the conscious part of the mind that regulates emotional drives on a practical, rational level
D. the neurotic part of the mind that longs for belonging and may suffer an inferiority complex
Answer: B"
182,Which of the following theories focuses on how society manages to carry out the activities necessary to maintain order and stability?,Functionalism,Interactionism,Rational-choice theory,Conflict theory,0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Which of the following theories focuses on how society manages to carry out the activities necessary to maintain order and stability?
A. Functionalism
B. Interactionism
C. Rational-choice theory
D. Conflict theory
Answer: A"
183,Which of the following is a personal document with closed access?,government 'white paper',confidential medical records,household account book,the shares register of a business,2,B,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Which of the following is a personal document with closed access?
A. government 'white paper'
B. confidential medical records
C. household account book
D. the shares register of a business
Answer: B"
184,The tripartite system used the 11+ exam to select pupils for:,popular schools that lay outside their catchment area,"private, public and comprehensive schools","grammar, technical, and secondary modern schools","polytechnics, colleges and universities",2,C,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

The tripartite system used the 11+ exam to select pupils for:
A. popular schools that lay outside their catchment area
B. private, public and comprehensive schools
C. grammar, technical, and secondary modern schools
D. polytechnics, colleges and universities
Answer: C"
185,Durkheim defined social facts as:,"ways of acting, thinking, and feeling that are collective and social in origin",the way scientists construct knowledge in a social context,data collected about social phenomena that are proven to be correct,"ideas and theories that have no basis in the external, physical world",0,A,"The following are multiple choice questions (with answers) about  sociology.

Which of the following did the post-war welfare state of 1948 not aim to provide:
A. free health care and education for all
B. a minimum wage
C. full employment
D. universal welfare
Answer: B

What does Berger (1963) describe as a metaphor for social reality?
A. a fairground ride
B. a circus
C. a puppet theatre
D. a ballet
Answer: C

The shift from 'civil religion' to 'common religion' means that:
A. the increasing bureaucracy of the state has made religion only a marginal part of our lives
B. despite the weakening of traditional authority, our everyday lives and 'common sense' remain shaped by religious beliefs and values
C. religious participation in collective worship may have declined, but people still practise their faiths in private
D. people are much more likely to discuss their religious beliefs in public, informal settings
Answer: B

The term 'hegemony' refers to:
A. the tendency for the working class not to realize their own interests
B. a dominant ideology that legitimates economic, political and cultural power
C. a form of dual consciousness based on ideology and everyday experiences
D. a mode of payment given for outstanding topiary
Answer: B

Which of the following is not a problem associated with official statistics on strike action?
A. most strikes go unnoticed by employers and the mass media
B. not all industrial disputes will be reported by the employer
C. the definition of strikes excludes those that involve fewer than ten workers or last less than one day
D. it is hard to compare strikes that were measured in different ways
Answer: A

Durkheim defined social facts as:
A. ways of acting, thinking, and feeling that are collective and social in origin
B. the way scientists construct knowledge in a social context
C. data collected about social phenomena that are proven to be correct
D. ideas and theories that have no basis in the external, physical world
Answer: A"
