,question,choice0,choice1,choice2,choice3,answer,prediction,completion
283,Which is true of the origins of Minoan civilization?,"Crete was colonized by the Egyptians, who called the island ""Minoa.""","Early humans crossed a land bridge to Crete around 150,000 B.P. and gradually became Minoans.","Crete was populated by Greeks and others, but Minoan culture was a local development.",Cretan culture was a mix of Egyptian and Mesopotamian elements.,2,B,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Which is true of the origins of Minoan civilization?
A. Crete was colonized by the Egyptians, who called the island ""Minoa.""
B. Early humans crossed a land bridge to Crete around 150,000 B.P. and gradually became Minoans.
C. Crete was populated by Greeks and others, but Minoan culture was a local development.
D. Cretan culture was a mix of Egyptian and Mesopotamian elements.
Answer: B"
284,Archaeology differs from pseudoscientific speculation and fantasies about ancient extraterrestrials because:,archaeology is not confined to evidence or the scientific method.,archaeologists are not interested in science fiction and do not actually know much about the ancient past.,archaeologists have actually solved all of the mysteries and controversies about the past.,archaeologists follow the scientific method and are constrained by evidence or lack of evidence.,3,D,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Archaeology differs from pseudoscientific speculation and fantasies about ancient extraterrestrials because:
A. archaeology is not confined to evidence or the scientific method.
B. archaeologists are not interested in science fiction and do not actually know much about the ancient past.
C. archaeologists have actually solved all of the mysteries and controversies about the past.
D. archaeologists follow the scientific method and are constrained by evidence or lack of evidence.
Answer: D"
285,"The idea that cultures change through time in relation to their environments, along many different paths, is known as:",unilineal evolution.,environmental uniformitarianism.,multicultural adaptation.,multilineal evolution.,3,D,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

The idea that cultures change through time in relation to their environments, along many different paths, is known as:
A. unilineal evolution.
B. environmental uniformitarianism.
C. multicultural adaptation.
D. multilineal evolution.
Answer: D"
286,What does Australia have in common with the rest of the world during the Holocene epoch?,drastic environmental changes,exploitation of new food resources,a growth in cultural diversity,the independent domestication of wheat and cattle,2,A,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

What does Australia have in common with the rest of the world during the Holocene epoch?
A. drastic environmental changes
B. exploitation of new food resources
C. a growth in cultural diversity
D. the independent domestication of wheat and cattle
Answer: A"
287,The Chimu civilization was one of the ___________ kingdoms of the ancient New World.,richest,strongest,largest,highest,2,A,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

The Chimu civilization was one of the ___________ kingdoms of the ancient New World.
A. richest
B. strongest
C. largest
D. highest
Answer: A"
288,"Monk's Mound, at the Mississippian center of Cahokia, served as:",a lookout or fire tower.,a meeting ground for egalitarian tribes.,a burial monument.,the base for one or more important buildings.,3,D,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Monk's Mound, at the Mississippian center of Cahokia, served as:
A. a lookout or fire tower.
B. a meeting ground for egalitarian tribes.
C. a burial monument.
D. the base for one or more important buildings.
Answer: D"
289,"The peak of Minoan civilization, from 3650 to 3420 B.P., was bracketed by what two events?",the founding of the Minos dynasty and the invasion of the Mycenaeans,an earthquake and a volcanic eruption,"the discovery of bronze on the island, and the replacement of bronze by iron","the invasion of Troy, and the surrender to the Romans",1,A,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

The peak of Minoan civilization, from 3650 to 3420 B.P., was bracketed by what two events?
A. the founding of the Minos dynasty and the invasion of the Mycenaeans
B. an earthquake and a volcanic eruption
C. the discovery of bronze on the island, and the replacement of bronze by iron
D. the invasion of Troy, and the surrender to the Romans
Answer: A"
290,Which of the following is the name of the stone blade exhibiting a fluted point on both faces and associated with extinct elephants?,Thule,Lapita,Dorset,Clovis,3,D,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Which of the following is the name of the stone blade exhibiting a fluted point on both faces and associated with extinct elephants?
A. Thule
B. Lapita
C. Dorset
D. Clovis
Answer: D"
291,Levallois technology involved a shift in emphasis from:,producing core tools to producing flakes.,producing pottery to producing clothing.,producing arrows to producing spear points.,"larger, duller axes to smaller, sharper ones.",0,A,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Levallois technology involved a shift in emphasis from:
A. producing core tools to producing flakes.
B. producing pottery to producing clothing.
C. producing arrows to producing spear points.
D. larger, duller axes to smaller, sharper ones.
Answer: A"
292,To which species does Lucy belong?,Homo habilis,Australopithecus afarensis,Homo sapiens,Australopithecus robustus,1,B,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

To which species does Lucy belong?
A. Homo habilis
B. Australopithecus afarensis
C. Homo sapiens
D. Australopithecus robustus
Answer: B"
293,Which of the following is an example of parietal art?,beadwork,inscribed bone,ivory statues,cave paintings,3,D,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Which of the following is an example of parietal art?
A. beadwork
B. inscribed bone
C. ivory statues
D. cave paintings
Answer: D"
294,When did the florescence of Ancestral Puebloan culture occur?,"5,000 years ago",just after A.D. 1000,before A.D. 1000,"2,000 years ago",1,C,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

When did the florescence of Ancestral Puebloan culture occur?
A. 5,000 years ago
B. just after A.D. 1000
C. before A.D. 1000
D. 2,000 years ago
Answer: C"
295,Which of the following is more complex than a tribe but less complex than a state?,chiefdom,archaic state,egalitarian society,democratic state,0,B,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Which of the following is more complex than a tribe but less complex than a state?
A. chiefdom
B. archaic state
C. egalitarian society
D. democratic state
Answer: B"
296,The Upper Paleolithic is generally associated with:,new and improved stone tool technologies.,a broadening of the subsistence base.,larger sites with increased populations.,all of the above.,3,D,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

The Upper Paleolithic is generally associated with:
A. new and improved stone tool technologies.
B. a broadening of the subsistence base.
C. larger sites with increased populations.
D. all of the above.
Answer: D"
297,The native peoples of the northwest coast of North America were:,maize agriculturalists.,simple foragers.,affluent foragers.,conquered by the Aztec.,2,B,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

The native peoples of the northwest coast of North America were:
A. maize agriculturalists.
B. simple foragers.
C. affluent foragers.
D. conquered by the Aztec.
Answer: B"
298,Archaeological evidence for the collapse of civilizations suggests which of the following is the most important variable?,whether warfare can be ended,changing environmental conditions,how societies respond to challenges,the ability of bureaucracies to store food and feed its people,2,B,"The following are multiple choice questions (with answers) about  prehistory.

The great Mayan king Pacal built temples in the city of Palenque in order to:
A. satisfy the powerful Mayan astronomer priests.
B. display his generosity to the common people, since they were allowed to live in the temples.
C. frighten away enemies, in particular the Spaniards.
D. legitimize his kingship, since his father was not royal.
Answer: D

According to Timothy Pauketat, the evidence for social stratification and political power at Cahokia suggests:
A. a center of Mississippian civilization with conditions similar to the rise of early states.
B. the limitations of authority in a Native American society of egalitarian foragers.
C. a simple chiefdom or perhaps a complex chiefdom had evolved by A.D. 1500.
D. a center of Mississippian civilization with conditions similar to societies on the Northwest Coast of North America.
Answer: A

Researchers now believe that the decline of the Maya was caused chiefly by:
A. a cataclysm of some kind, such as an earthquake, volcano, or tsunami.
B. ecological degradation resulting from slash-and-burn farming techniques.
C. endless wars between neighboring Mayan city-states.
D. practices of interbreeding that led to a steep rise in congenital disorders.
Answer: B

Recent research on hominid species dating from the Middle Pliocene indicates there was (as of 2020):
A. a great amount of species diversity, or a single species that exhibited a lot of diversity.
B. very little species diversity during this period and very few hominids.
C. decreased species diversity due to a prolonged ice age followed by a severe drought.
D. decreased species diversity but increased numbers of hammerstones and flakes, indicating stone tool manufacture.
Answer: A

What is the approximate mean cranial capacity of Homo erectus?
A. under 650 cc
B. about 800 cc
C. just under 1000 cc
D. 1200 cc
Answer: C

Archaeological evidence for the collapse of civilizations suggests which of the following is the most important variable?
A. whether warfare can be ended
B. changing environmental conditions
C. how societies respond to challenges
D. the ability of bureaucracies to store food and feed its people
Answer: B"
