,question,choice0,choice1,choice2,choice3,answer,prediction,completion
47,Arabidopsis is advantageous for plant genetic research because:,it is commercially important as a food crop,it is an endangered species,it is the closest to humans of any existing plant,it is a small plant with a small genome size which can be raised inexpensively,3,D,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Arabidopsis is advantageous for plant genetic research because:
A. it is commercially important as a food crop
B. it is an endangered species
C. it is the closest to humans of any existing plant
D. it is a small plant with a small genome size which can be raised inexpensively
Answer: D"
48,The proportion of genes shared by first cousins is on average ___.,1.0/2,1.0/4,1.0/8,1.0/16,2,B,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

The proportion of genes shared by first cousins is on average ___.
A. 1.0/2
B. 1.0/4
C. 1.0/8
D. 1.0/16
Answer: B"
49,Which of the following is not a tumour suppressor gene?,APC,NF1,RB1,RET,3,D,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Which of the following is not a tumour suppressor gene?
A. APC
B. NF1
C. RB1
D. RET
Answer: D"
50,Which of the following is a feature of X-linked dominant inheritance?,Parental consanguinity,Male to male transmission,Transmission only by females,Transmitted by males only to females,3,B,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Which of the following is a feature of X-linked dominant inheritance?
A. Parental consanguinity
B. Male to male transmission
C. Transmission only by females
D. Transmitted by males only to females
Answer: B"
51,"On average, how many fragments would a restriction enzyme which recognizes a specific 4 base sequence in DNA be expected to cleave a double-stranded bacteriophage with a genome size of 5,000 bp into?",about 2,about 4,about 20,about 50,2,B,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

On average, how many fragments would a restriction enzyme which recognizes a specific 4 base sequence in DNA be expected to cleave a double-stranded bacteriophage with a genome size of 5,000 bp into?
A. about 2
B. about 4
C. about 20
D. about 50
Answer: B"
52,Positional cloning refers to,using a selection procedure to clone a cDNA,cloning a portion of a gene using PCR,isolating a gene by PCR using primers from another species,mapping a gene to a chromosomal region and then identifying and cloning a genomic copy of the gene from the region,3,D,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Positional cloning refers to
A. using a selection procedure to clone a cDNA
B. cloning a portion of a gene using PCR
C. isolating a gene by PCR using primers from another species
D. mapping a gene to a chromosomal region and then identifying and cloning a genomic copy of the gene from the region
Answer: D"
53,Plasmid vectors for cloning,can generally accommodate larger inserts than phage vectors can,"grow within bacteria, and are present in bacterial colonies on an agar plate",can accommodate inserts of over 100 kilobases,include centromeres to allow propagation in yeast,1,A,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Plasmid vectors for cloning
A. can generally accommodate larger inserts than phage vectors can
B. grow within bacteria, and are present in bacterial colonies on an agar plate
C. can accommodate inserts of over 100 kilobases
D. include centromeres to allow propagation in yeast
Answer: A"
54,Transcriptional activator proteins,bind regions near a eukaryotic gene and allow an RNA polymerase to transcribe a gene,bind to ribosomes to activate the production of specific proteins,are produced during an infection of bacteria by a phage,are essential to function of transfer RNAs during translation,0,A,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Transcriptional activator proteins
A. bind regions near a eukaryotic gene and allow an RNA polymerase to transcribe a gene
B. bind to ribosomes to activate the production of specific proteins
C. are produced during an infection of bacteria by a phage
D. are essential to function of transfer RNAs during translation
Answer: A"
55,"Assuming that the level of glucose is low, a mutation in the repressor associated with the lac operon of E. coli which prevents binding of the repressor to lactose should result in: ",constitutive expression of the lac operon genes,lack of expression or reduced expression of the lac operon genes under all circumstances,expression of the genes only when lactose is present,expression of the genes only when lactose is absent,1,C,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Assuming that the level of glucose is low, a mutation in the repressor associated with the lac operon of E. coli which prevents binding of the repressor to lactose should result in: 
A. constitutive expression of the lac operon genes
B. lack of expression or reduced expression of the lac operon genes under all circumstances
C. expression of the genes only when lactose is present
D. expression of the genes only when lactose is absent
Answer: C"
56,"In meiosis, recombination occurs in:",Metaphase I.,Prophase I.,Metaphase II.,Prophase II.,1,A,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

In meiosis, recombination occurs in:
A. Metaphase I.
B. Prophase I.
C. Metaphase II.
D. Prophase II.
Answer: A"
57,Leber's hereditary optic atrophy is caused by a mutation in:,chromosome 12.,chromosome 18.,chromosome 21.,mitochondrial DNA.,3,B,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Leber's hereditary optic atrophy is caused by a mutation in:
A. chromosome 12.
B. chromosome 18.
C. chromosome 21.
D. mitochondrial DNA.
Answer: B"
58,"Regarding exons, which, if any, of the following statements is correct?",Some exons in protein-coding genes consist of noncoding DNA.,The first exon of a protein-coding gene always contains the translational start site.,The last exon of a protein-coding gene always contains the normal termination codon.,A coding exon is always translated in just one of the three possible forward reading frames.,0,A,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Regarding exons, which, if any, of the following statements is correct?
A. Some exons in protein-coding genes consist of noncoding DNA.
B. The first exon of a protein-coding gene always contains the translational start site.
C. The last exon of a protein-coding gene always contains the normal termination codon.
D. A coding exon is always translated in just one of the three possible forward reading frames.
Answer: A"
59,"In humans, each cell normally contains ______ of chromosomes.",11 pairs,23 pairs,32 pairs,46 pairs,1,B,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

In humans, each cell normally contains ______ of chromosomes.
A. 11 pairs
B. 23 pairs
C. 32 pairs
D. 46 pairs
Answer: B"
60,"An increase in the inbreeding coefficient, F, is likely to result in:",reduced likelihood of heterozygotes being present in a population,higher proportion of genes that show linkage,higher proportion of genes with introns,higher level of difference between RNA molecules in two daughter cells,0,A,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

An increase in the inbreeding coefficient, F, is likely to result in:
A. reduced likelihood of heterozygotes being present in a population
B. higher proportion of genes that show linkage
C. higher proportion of genes with introns
D. higher level of difference between RNA molecules in two daughter cells
Answer: A"
61,Which of the following findings on prenatal ultrasound examination would not raise suspicion of a chromosome abnormality?,Duodenal atresia,Holoprosencephaly,Hydrops fetalis,Monozygotic twins,3,B,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Which of the following findings on prenatal ultrasound examination would not raise suspicion of a chromosome abnormality?
A. Duodenal atresia
B. Holoprosencephaly
C. Hydrops fetalis
D. Monozygotic twins
Answer: B"
62,"The likelihood of an individual in a population carrying two specific alleles of a human DNA marker, each of which has a frequency of 0.2, will be:",0.4,0.32,0.08,0.02,2,B,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

The likelihood of an individual in a population carrying two specific alleles of a human DNA marker, each of which has a frequency of 0.2, will be:
A. 0.4
B. 0.32
C. 0.08
D. 0.02
Answer: B"
63,An Hfr strain of E. coli contains:,a vector of yeast or bacterial origin which is used to make many copies of a particular DNA sequence,a bacterial chromosome with a human gene inserted,a bacterial chromosome with the F factor inserted,a human chromosome with a transposable element inserted,2,B,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

An Hfr strain of E. coli contains:
A. a vector of yeast or bacterial origin which is used to make many copies of a particular DNA sequence
B. a bacterial chromosome with a human gene inserted
C. a bacterial chromosome with the F factor inserted
D. a human chromosome with a transposable element inserted
Answer: B"
64,Male to male transmission is a key feature of which pattern of inheritance?,Autosomal dominant,Autosomal recessive,X-linked dominant,X-linked recessive,0,B,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Male to male transmission is a key feature of which pattern of inheritance?
A. Autosomal dominant
B. Autosomal recessive
C. X-linked dominant
D. X-linked recessive
Answer: B"
65,Simple tandem repeat polymorphisms in humans are most useful for,solving criminal and paternity cases,reconstructing the relationships of humans and chimps.,estimating relationships of humans and Neanderthals,transferring disease resistance factors into bone marrow cells,0,A,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Simple tandem repeat polymorphisms in humans are most useful for
A. solving criminal and paternity cases
B. reconstructing the relationships of humans and chimps.
C. estimating relationships of humans and Neanderthals
D. transferring disease resistance factors into bone marrow cells
Answer: A"
66,Which of the following disorders is not suitable for population carrier screening?,Cystic fibrosis,Oculocutaneous albinism,Sickle cell disease,Tay-Sachs disease,1,D,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Which of the following disorders is not suitable for population carrier screening?
A. Cystic fibrosis
B. Oculocutaneous albinism
C. Sickle cell disease
D. Tay-Sachs disease
Answer: D"
67,Which of the following disorders does not show X-linked inheritance?,Duchenne muscular dystrophy,Tay-Sachs disease,Haemophilia A,Haemophilia B,1,B,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Which of the following disorders does not show X-linked inheritance?
A. Duchenne muscular dystrophy
B. Tay-Sachs disease
C. Haemophilia A
D. Haemophilia B
Answer: B"
68,The most common chromosome abnormality in first trimester spontaneous miscarriages is:,trisomy.,monosomy.,triploidy.,tetrasomy.,0,A,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

The most common chromosome abnormality in first trimester spontaneous miscarriages is:
A. trisomy.
B. monosomy.
C. triploidy.
D. tetrasomy.
Answer: A"
69,Which of the following karyotypes is not compatible with survival to birth?,"47,XY,+13","47,XX,+18","47,XY,+21","45,Y",3,A,"The following are multiple choice questions (with answers) about  medical genetics.

Large triplet repeat expansions can be detected by:
A. polymerase chain reaction.
B. single strand conformational polymorphism analysis.
C. Southern blotting.
D. Western blotting.
Answer: C

DNA ligase is
A. an enzyme that joins fragments in normal DNA replication
B. an enzyme of bacterial origin which cuts DNA at defined base sequences
C. an enzyme that facilitates transcription of specific genes
D. an enzyme which limits the level to which a particular nutrient reaches
Answer: A

A gene showing codominance
A. has both alleles independently expressed in the heterozygote
B. has one allele dominant to the other
C. has alleles tightly linked on the same chromosome
D. has alleles expressed at the same time in development
Answer: A

Which of the following conditions does not show multifactorial inheritance?
A. Pyloric stenosis
B. Schizophrenia
C. Spina bifida (neural tube defects)
D. Marfan syndrome
Answer: D

The stage of meiosis in which chromosomes pair and cross over is:
A. prophase I
B. metaphase I
C. prophase II
D. metaphase II
Answer: A

Which of the following karyotypes is not compatible with survival to birth?
A. 47,XY,+13
B. 47,XX,+18
C. 47,XY,+21
D. 45,Y
Answer: A"
