,question,choice0,choice1,choice2,choice3,answer,prediction,completion
93,The characteristic of injecting drug users in Asia is/are:,Strong family support,Low failure rate for rehabilitation centers,Remaining a member of the community,Both a and c,3,D,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The characteristic of injecting drug users in Asia is/are:
A. Strong family support
B. Low failure rate for rehabilitation centers
C. Remaining a member of the community
D. Both a and c
Answer: D"
94,"Viruses have encouraged us to change our world, as we have now:",Eradicated smallpox,Eradicated polio,Increased hygiene,A better understanding of how cellular genes aid virus replication and so become a target for new drugs,0,D,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Viruses have encouraged us to change our world, as we have now:
A. Eradicated smallpox
B. Eradicated polio
C. Increased hygiene
D. A better understanding of how cellular genes aid virus replication and so become a target for new drugs
Answer: D"
95,What is the most important factor for virus classification?,The geometry of the virus,How many proteins the virus has,The disease a virus causes,Chemistry of the DNA and RNA,3,C,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

What is the most important factor for virus classification?
A. The geometry of the virus
B. How many proteins the virus has
C. The disease a virus causes
D. Chemistry of the DNA and RNA
Answer: C"
96,The major issue for HIV infection among the Latino population is:,Late detection of HIV status,Cultural beliefs,Immigration,All of the above,3,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The major issue for HIV infection among the Latino population is:
A. Late detection of HIV status
B. Cultural beliefs
C. Immigration
D. All of the above
Answer: A"
97,Disease can most often be prevented by which of the following:,Vaccines,Antivirals,Hygiene,mosquito nets,0,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Disease can most often be prevented by which of the following:
A. Vaccines
B. Antivirals
C. Hygiene
D. mosquito nets
Answer: A"
98,Results of surveillance should be distributed to:,Decision makers,The public,The data collectors,All of the above,3,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Results of surveillance should be distributed to:
A. Decision makers
B. The public
C. The data collectors
D. All of the above
Answer: A"
99,Which is a major characteristic of the bunyavirus family?,"Amplify by persistent infection of midgets, mosquitoes, sand flies, ticks",Predominantly mosquito borne,Genetic recombination or reassortment,Spread to humans via bites of mice and rats,0,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Which is a major characteristic of the bunyavirus family?
A. Amplify by persistent infection of midgets, mosquitoes, sand flies, ticks
B. Predominantly mosquito borne
C. Genetic recombination or reassortment
D. Spread to humans via bites of mice and rats
Answer: A"
100,The group that permits analysis of the entire natural history of HIV/AIDS is:,Persistent seronegatives,Long-term survivors,Seroconverters,Long-term survivors with low levels of CD4+ cells,2,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The group that permits analysis of the entire natural history of HIV/AIDS is:
A. Persistent seronegatives
B. Long-term survivors
C. Seroconverters
D. Long-term survivors with low levels of CD4+ cells
Answer: B"
101,The chance of acquiring HIV infection from factor VIII in the United States in 2011 is 0% primarily because:,All donors for factor VIII are screened,Factor VIII is subject to detergent “washing” prior to release,Factor VIII is made synthetically,Factor VIII is important from countries with no reported HIV,2,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The chance of acquiring HIV infection from factor VIII in the United States in 2011 is 0% primarily because:
A. All donors for factor VIII are screened
B. Factor VIII is subject to detergent “washing” prior to release
C. Factor VIII is made synthetically
D. Factor VIII is important from countries with no reported HIV
Answer: A"
102,The prevalence of HIV among Latino-Americans compared to other ethic groups in the U.S. is:,Highest,Higher than all other ethnic groups except African-Americans,Higher than in all other ethnic groups except African-Americans and,Native Americans,1,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The prevalence of HIV among Latino-Americans compared to other ethic groups in the U.S. is:
A. Highest
B. Higher than all other ethnic groups except African-Americans
C. Higher than in all other ethnic groups except African-Americans and
D. Native Americans
Answer: B"
103,What is the rubella syndrome?,A description of the 3 day rash of German measles,"The teratogenic lesions of cataracts, deafness, mental retardation and microcephaly in the foetus",Combination of rash and post infection encephalitis,Side effects of the MMR vaccine,1,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

What is the rubella syndrome?
A. A description of the 3 day rash of German measles
B. The teratogenic lesions of cataracts, deafness, mental retardation and microcephaly in the foetus
C. Combination of rash and post infection encephalitis
D. Side effects of the MMR vaccine
Answer: B"
104,What is the most common way for a virus to kill a cell?,Dissolves the cellular membrane,Induces apoptosis via caspases,Fragments cellular DNA,Totally blocks cellular transcription,1,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

What is the most common way for a virus to kill a cell?
A. Dissolves the cellular membrane
B. Induces apoptosis via caspases
C. Fragments cellular DNA
D. Totally blocks cellular transcription
Answer: A"
105,The influenza virus has complicated genetics mainly characterised by which of the following?,Genetic reassortment amongst 8 genes,High levels of recombination,Rapid adsorption and fusion from without via a hydrophobic peptide,High fidelity RNA replicase enzyme,1,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The influenza virus has complicated genetics mainly characterised by which of the following?
A. Genetic reassortment amongst 8 genes
B. High levels of recombination
C. Rapid adsorption and fusion from without via a hydrophobic peptide
D. High fidelity RNA replicase enzyme
Answer: A"
106,The highest risk of HIV infection among drug users in the U.S. is in:,The east coast,"The central United States (Kansas, Missouri etc.)",Southern California,"The Pacific Northwest (Washington, Oregon, Idaho)",0,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The highest risk of HIV infection among drug users in the U.S. is in:
A. The east coast
B. The central United States (Kansas, Missouri etc.)
C. Southern California
D. The Pacific Northwest (Washington, Oregon, Idaho)
Answer: B"
107,"A study is conducted to assess the relationship between race and end-stage renal disease pathologists independently study specimens from 1,000 kidney biopsies. The first group of pathologists is aware of the race of the patient from whom the biopsy came, while the second group is blinded as to the patient’s race. The first group reports ‘hypertensive nephropathy’ much more frequently for black patients than the second group. Which of the following types of bias is most likely present in this study?",Confounding,Nonresponse bias,Recall bias,Referral bias,0,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

A study is conducted to assess the relationship between race and end-stage renal disease pathologists independently study specimens from 1,000 kidney biopsies. The first group of pathologists is aware of the race of the patient from whom the biopsy came, while the second group is blinded as to the patient’s race. The first group reports ‘hypertensive nephropathy’ much more frequently for black patients than the second group. Which of the following types of bias is most likely present in this study?
A. Confounding
B. Nonresponse bias
C. Recall bias
D. Referral bias
Answer: B"
108,What is urban yellow fever (YF)?,Part of a cycle of mosquitoes biting humans in cities,Part of a cycle of mosquitoes biting humans and monkeys in forested areas,A mutant of the YF virus,A YF species that has adapted to new mosquitoes,0,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

What is urban yellow fever (YF)?
A. Part of a cycle of mosquitoes biting humans in cities
B. Part of a cycle of mosquitoes biting humans and monkeys in forested areas
C. A mutant of the YF virus
D. A YF species that has adapted to new mosquitoes
Answer: A"
109,The current testing policy of the Centers for Disease Control and the World Health Organization is:,“Opt-in”,“Opt-out”,Mandatory testing of prisoners,Mandatory testing of high-risk groups,1,D,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The current testing policy of the Centers for Disease Control and the World Health Organization is:
A. “Opt-in”
B. “Opt-out”
C. Mandatory testing of prisoners
D. Mandatory testing of high-risk groups
Answer: D"
110,Common cold viruses are ubiquitous and invade by which route?,Faecal oral route,Respiratory and surface route,Cuts in the skin,Sexual transmission,1,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Common cold viruses are ubiquitous and invade by which route?
A. Faecal oral route
B. Respiratory and surface route
C. Cuts in the skin
D. Sexual transmission
Answer: B"
111,Assembly is a vital late replication stage for a virus and is often accomplished by which of the following?,Use of cellular scaffolding in the nucleus and cytoplasm,Snatching cellular lipids and membranes,Master plan embedded in the viral genome,Random interactions between cellular and virus proteins,0,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

Assembly is a vital late replication stage for a virus and is often accomplished by which of the following?
A. Use of cellular scaffolding in the nucleus and cytoplasm
B. Snatching cellular lipids and membranes
C. Master plan embedded in the viral genome
D. Random interactions between cellular and virus proteins
Answer: A"
112,The biggest single determinant of HIV transmission to the infant is:,Mother’age,Mother’s viral load,Mother’s immune status,Father’s viral load,1,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

The biggest single determinant of HIV transmission to the infant is:
A. Mother’age
B. Mother’s viral load
C. Mother’s immune status
D. Father’s viral load
Answer: B"
113,What does the reproductive number of a virus tell us?,How virulent the infection will be,How many people will die,How many contacts will be infected from one case,How long the 'incubation period' will be,2,C,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

What does the reproductive number of a virus tell us?
A. How virulent the infection will be
B. How many people will die
C. How many contacts will be infected from one case
D. How long the 'incubation period' will be
Answer: C"
114,PreP is most effective for which group:,Men with frequent unprotected sex,Men with infrequent unprotected sex,Women with frequent unprotected sex,Women with infrequent unprotected sex,0,A,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

PreP is most effective for which group:
A. Men with frequent unprotected sex
B. Men with infrequent unprotected sex
C. Women with frequent unprotected sex
D. Women with infrequent unprotected sex
Answer: A"
115,A special feature of adaptive immunity is:,Speed of response to a foreign protein,Ability to distinguish self and non self,Ability to distinguish viruses and bacteria,Short memory,1,B,"The following are multiple choice questions (with answers) about  virology.

Why are parvoviruses a highly impactful parasite?
A. Because they have no nucleic acid
B. They require a helper virus
C. Only replicate in dividing cells
D. Can integrate into host chromosomes
Answer: A

Which of the following is a morphological characteristic of the paramyxoviruses.
A. Fragile viruses often visualised with RNA spewing from the inside
B. Elongate viruses
C. Icosahedral viruses with envelope
D. Very large viruses
Answer: A

A key factor facilitating the application of nested case-control studies from the MACS was:
A. Data collection
B. Establishment of a repository of biologic specimens
C. Participant interest
D. Administration of the questionnaire by staff
Answer: B

The most important goal of a behavioral intervention is:
A. Change in behavior
B. Comprehensive coverage
C. Effective use of behavioral theory
D. Sustained behavior change
Answer: D

The median survival time to AIDS and death was established by following:
A. Seroprevalent HIV-infected individuals
B. Seronegatives
C. Seroconverters
D. High-risk seronegatives
Answer: C

A special feature of adaptive immunity is:
A. Speed of response to a foreign protein
B. Ability to distinguish self and non self
C. Ability to distinguish viruses and bacteria
D. Short memory
Answer: B"
