,question,choice0,choice1,choice2,choice3,answer,prediction,completion
167,The right of American citizens to petition the government for a redress of grievances is protected under the,First Amendment,Second Amendment,Third Amendment,Eighth Amendment,0,A,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

The right of American citizens to petition the government for a redress of grievances is protected under the
A. First Amendment
B. Second Amendment
C. Third Amendment
D. Eighth Amendment
Answer: A"
168,"In the majority of cases, federal programs are implemented by",private businesses working as subcontractors to the government,"state and local governments, by means of federal funding","Congress, through the local offices of its elected representatives","the federal courts, by means of criminal prosecutions",1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

In the majority of cases, federal programs are implemented by
A. private businesses working as subcontractors to the government
B. state and local governments, by means of federal funding
C. Congress, through the local offices of its elected representatives
D. the federal courts, by means of criminal prosecutions
Answer: B"
169,How many votes in the Senate must a presidential nominee to the Supreme Court receive in order to be confirmed?,Forty percent,Fifty-one percent,Fifty-five percent,Sixty percent,1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

How many votes in the Senate must a presidential nominee to the Supreme Court receive in order to be confirmed?
A. Forty percent
B. Fifty-one percent
C. Fifty-five percent
D. Sixty percent
Answer: B"
170,Appointments to which of the following positions must be confirmed by the Senate before taking effect? I. Director of Homeland Security II. Secretary of the Treasury III. National Security Advisor IV. U.S. Ambassador to the United Nations,II only,I and III only,II and IV only,"I, II, and IV only",3,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Appointments to which of the following positions must be confirmed by the Senate before taking effect? I. Director of Homeland Security II. Secretary of the Treasury III. National Security Advisor IV. U.S. Ambassador to the United Nations
A. II only
B. I and III only
C. II and IV only
D. I, II, and IV only
Answer: D"
171,Which of the following best describes a block grant?,Money provided to individuals to fund research projects,Funds with few restrictions that are provided to state or local governments for general purpose use,Funds distributed among states according to a set formula,Money that can only be used for a specific purpose,1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following best describes a block grant?
A. Money provided to individuals to fund research projects
B. Funds with few restrictions that are provided to state or local governments for general purpose use
C. Funds distributed among states according to a set formula
D. Money that can only be used for a specific purpose
Answer: B"
172,A member of the House of Representatives wishing to influence tax policy would most likely try to serve on which of the following committees?,Commerce,Ways and Means,Education and the Workforce,Resources,1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

A member of the House of Representatives wishing to influence tax policy would most likely try to serve on which of the following committees?
A. Commerce
B. Ways and Means
C. Education and the Workforce
D. Resources
Answer: B"
173,Which of the following is an example of devolution?,Allowing states to decide how to meet federally mandated greenhouse gas emissions targets,"A ""race to the bottom"" in which states compete with one another to have the fewest environmental regulations",A state that legalizes marijuana possession in conflict with federal law,A state being prevented from implementing a fuel efficiency standard that is more stringent than that set by the federal government,0,A,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following is an example of devolution?
A. Allowing states to decide how to meet federally mandated greenhouse gas emissions targets
B. A ""race to the bottom"" in which states compete with one another to have the fewest environmental regulations
C. A state that legalizes marijuana possession in conflict with federal law
D. A state being prevented from implementing a fuel efficiency standard that is more stringent than that set by the federal government
Answer: A"
174,Which committee in the House of Representatives determines the procedure by which bills are debated and amended?,Ways and Means,Judiciary,Ethics,Rules,3,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which committee in the House of Representatives determines the procedure by which bills are debated and amended?
A. Ways and Means
B. Judiciary
C. Ethics
D. Rules
Answer: D"
175,The government promotes preferential treatment for members of groups that have historically suffered from discrimination by means of,the New Federalism,affirmative action programs,Social Security benefits,bills of attainder,1,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

The government promotes preferential treatment for members of groups that have historically suffered from discrimination by means of
A. the New Federalism
B. affirmative action programs
C. Social Security benefits
D. bills of attainder
Answer: B"
176,The rules governing the electoral college make it especially important for presidential candidates to,"win as many states as possible, regardless of the size of the states",spend most of their time campaigning in the South,campaign most aggressively among those who will be chosen as electors,"concentrate their campaign efforts on ""battleground"" states",3,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

The rules governing the electoral college make it especially important for presidential candidates to
A. win as many states as possible, regardless of the size of the states
B. spend most of their time campaigning in the South
C. campaign most aggressively among those who will be chosen as electors
D. concentrate their campaign efforts on ""battleground"" states
Answer: D"
177,Which of the following CANNOT limit the influence of the federal courts?,A constitutional amendment to the contrary of a court decision,The impeachment of a federal judge,A governor's failure to enforce a court decision,A national election recalling an unpopular judge,3,A,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following CANNOT limit the influence of the federal courts?
A. A constitutional amendment to the contrary of a court decision
B. The impeachment of a federal judge
C. A governor's failure to enforce a court decision
D. A national election recalling an unpopular judge
Answer: A"
178,All of the following are constitutionally mandated presidential powers EXCEPT the power to,negotiate treaties,veto legislation,grant reprieves and pardons,declare war,3,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

All of the following are constitutionally mandated presidential powers EXCEPT the power to
A. negotiate treaties
B. veto legislation
C. grant reprieves and pardons
D. declare war
Answer: B"
179,"The Constitution, as originally ratified, addressed all of the following weaknesses of the Articles of Confederation EXCEPT the",lack of a chief executive office,national government's inability to levy taxes effectively,absence of a central authority to regulate interstate trade,omission of a universal suffrage clause,3,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

The Constitution, as originally ratified, addressed all of the following weaknesses of the Articles of Confederation EXCEPT the
A. lack of a chief executive office
B. national government's inability to levy taxes effectively
C. absence of a central authority to regulate interstate trade
D. omission of a universal suffrage clause
Answer: B"
180,Among the executive branch's checks on the legislative branch is the president's power to,call special sessions of Congress,introduce bills to the floor of Congress,address Congress during its debate on bills,vote on acts of Congress,0,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Among the executive branch's checks on the legislative branch is the president's power to
A. call special sessions of Congress
B. introduce bills to the floor of Congress
C. address Congress during its debate on bills
D. vote on acts of Congress
Answer: B"
181,Which of the following accurately describes individual entitlements?,"Congress provides funds to the states, and the states decide how best to spend the money.",Congress is allowed to fund these programs only when the federal government has a budget surplus.,Congress must pay benefits to anyone who qualifies to receive them.,"Congress grants money to states, provided that certain criteria are met.",2,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following accurately describes individual entitlements?
A. Congress provides funds to the states, and the states decide how best to spend the money.
B. Congress is allowed to fund these programs only when the federal government has a budget surplus.
C. Congress must pay benefits to anyone who qualifies to receive them.
D. Congress grants money to states, provided that certain criteria are met.
Answer: D"
182,Which of the following is true of most third parties in U.S. history?,They arose and succeeded during times of prosperity.,They were created to protest wars.,At some point they won a majority of seats in Congress.,They flourished during periods of widespread dissatisfaction.,3,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Which of the following is true of most third parties in U.S. history?
A. They arose and succeeded during times of prosperity.
B. They were created to protest wars.
C. At some point they won a majority of seats in Congress.
D. They flourished during periods of widespread dissatisfaction.
Answer: D"
183,"The principles of freedom-""we hold these truths to be self-evident, that all men are created equal""- stated in the Declaration of Independence were influenced by the beliefs of political philosopher",Thomas Hobbes,Niccolo Macchiavelli,Jonathan Edwards,John Locke,3,D,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

The principles of freedom-""we hold these truths to be self-evident, that all men are created equal""- stated in the Declaration of Independence were influenced by the beliefs of political philosopher
A. Thomas Hobbes
B. Niccolo Macchiavelli
C. Jonathan Edwards
D. John Locke
Answer: D"
184,Divided government frequently results in,reapportionment of voting districts,amendments to the Constitution,conflict between states and the federal government,delays in the confirmation of those nominated to be ambassadors,3,B,"The following are multiple choice questions (with answers) about  high school government and politics.

Uncertainty over the limits to presidential power is caused primarily by the fact that
A. the constitutional definition of those powers is broad and unspecific
B. most people agree that the Constitution places too many limits on presidential power
C. the Supreme Court consistently refuses to rule on cases concerning presidential powers
D. constitutional amendments have greatly increased presidential powers
Answer: A

The term ""budget deficit"" refers to the
A. annual increase in federal spending on the military
B. amount of interest on the national debt
C. difference between the initial budget proposals made by the president and Congress
D. amount the government spends in excess of its revenues
Answer: D

Which of the following cases established the precedent that a defendant must be informed of the right to remain silent, the right to a lawyer, and protection from self-incrimination?
A. Weeks v. United States
B. Betts v. Brady
C. Mapp v. Ohio
D. Miranda v. Arizona
Answer: D

Which of the following statements about cabinet departments is FALSE?
A. They are established by the legislative branch.
B. Their members often don't have much influence over presidential decisions.
C. They cannot all be run by leaders who belong to the same political party the president does.
D. Not every federal agency is a cabinet department.
Answer: C

Which of the following best states an argument made by James Madison in The Federalist number 10?
A. Honest politicians can prevent factions from developing.
B. Factions are more likely to occur in large republics than in small ones.
C. The negative effects of factionalism can be reduced by a republican government.
D. Free elections are the people's best defense against factionalism.
Answer: C

Divided government frequently results in
A. reapportionment of voting districts
B. amendments to the Constitution
C. conflict between states and the federal government
D. delays in the confirmation of those nominated to be ambassadors
Answer: B"
