,question,choice0,choice1,choice2,choice3,answer,prediction,completion
120,Thermal convection involves mainly,radiant energy,fluids,insulators,All of these,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Thermal convection involves mainly
A. radiant energy
B. fluids
C. insulators
D. All of these
Answer: B"
121,A 10-Ω resistor carries 10 A. The voltage across the resistor is,0,more than 0 but less than 10 V,10 V,more than 10 V,3,C,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

A 10-Ω resistor carries 10 A. The voltage across the resistor is
A. 0
B. more than 0 but less than 10 V
C. 10 V
D. more than 10 V
Answer: C"
122,A cannonball is fired horizontally at 10 m/s from a cliff. Its speed one second after being fired is about,10 m/s,14 m/s,16 m/s,20 m/s,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

A cannonball is fired horizontally at 10 m/s from a cliff. Its speed one second after being fired is about
A. 10 m/s
B. 14 m/s
C. 16 m/s
D. 20 m/s
Answer: B"
123,The average speed of a gazelle traveling a distance of 2 km in a time of one-half hour is,1 km/h,2 km/h,4 km/h,greater than 4 km/h,2,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The average speed of a gazelle traveling a distance of 2 km in a time of one-half hour is
A. 1 km/h
B. 2 km/h
C. 4 km/h
D. greater than 4 km/h
Answer: B"
124,The metal detectors people walk through at airports operate via,Ohm’s law,Faraday’s law,Coulomb’s law,Newton’s laws,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The metal detectors people walk through at airports operate via
A. Ohm’s law
B. Faraday’s law
C. Coulomb’s law
D. Newton’s laws
Answer: B"
125,Sound travels in,solids,liquids,gases,All of these,3,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Sound travels in
A. solids
B. liquids
C. gases
D. All of these
Answer: B"
126,When a fusion reaction converts a pair of hydrogen isotopes to an alpha particle and a neutron most of the energy released is in the form of,gamma radiation.,kinetic energy of the alpha particle.,kinetic energy of the neutron.,All of these about equally.,2,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When a fusion reaction converts a pair of hydrogen isotopes to an alpha particle and a neutron most of the energy released is in the form of
A. gamma radiation.
B. kinetic energy of the alpha particle.
C. kinetic energy of the neutron.
D. All of these about equally.
Answer: B"
127,Polarization is a property of,transverse waves.,longitudinal waves.,all waves.,None of these.,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Polarization is a property of
A. transverse waves.
B. longitudinal waves.
C. all waves.
D. None of these.
Answer: A"
128,The phenomenon of beats results from sound,reflection.,refraction.,interference.,All of these.,1,C,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The phenomenon of beats results from sound
A. reflection.
B. refraction.
C. interference.
D. All of these.
Answer: C"
129,"The lowest possible temperature is absolute zero, at",0 kelvin,−273°C,Both are the same,None of these,2,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The lowest possible temperature is absolute zero, at
A. 0 kelvin
B. −273°C
C. Both are the same
D. None of these
Answer: A"
130,Refraction occurs when a wave crosses a boundary and changes,speed and direction,intensity,frequency,amplitude,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Refraction occurs when a wave crosses a boundary and changes
A. speed and direction
B. intensity
C. frequency
D. amplitude
Answer: A"
131,"When you tap a piece of wood, it will produce a characteristic sound related to its",wavelength,amplitude,period,natural frequency,3,C,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When you tap a piece of wood, it will produce a characteristic sound related to its
A. wavelength
B. amplitude
C. period
D. natural frequency
Answer: C"
132,"When wind speeds up as it blows over the top of a hill, atmospheric pressure there",increases,decreases,isn’t affected,reduces to zero,1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When wind speeds up as it blows over the top of a hill, atmospheric pressure there
A. increases
B. decreases
C. isn’t affected
D. reduces to zero
Answer: A"
133,"When white light passes through a prism, the light that bends more than green is",red,yellow,blue,None of these,2,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When white light passes through a prism, the light that bends more than green is
A. red
B. yellow
C. blue
D. None of these
Answer: B"
134,"If you travel at high speed, then compared with your friends who “stay at home,” you are",older.,younger.,neither younger nor older.,longer.,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

If you travel at high speed, then compared with your friends who “stay at home,” you are
A. older.
B. younger.
C. neither younger nor older.
D. longer.
Answer: B"
135,The component of velocity that can remain constant for a tossed baseball is,horizontal,vertical,Either of these,None of these,0,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The component of velocity that can remain constant for a tossed baseball is
A. horizontal
B. vertical
C. Either of these
D. None of these
Answer: B"
136,The crystals that make up minerals are composed of,atoms with a definite geometrical arrangement.,molecules that perpetually move.,X-ray patterns.,3-dimensional chessboards.,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The crystals that make up minerals are composed of
A. atoms with a definite geometrical arrangement.
B. molecules that perpetually move.
C. X-ray patterns.
D. 3-dimensional chessboards.
Answer: A"
137,"Two vectors, one 3 N and the other 4 N, can have a resultant of",0 N,5 N,8 N,Any of these,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Two vectors, one 3 N and the other 4 N, can have a resultant of
A. 0 N
B. 5 N
C. 8 N
D. Any of these
Answer: B"
138,Radioactivity has been around on Earth since the,middle of the 1900s,Industrial Revolution,advent of medical technology,Earth formed,3,D,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Radioactivity has been around on Earth since the
A. middle of the 1900s
B. Industrial Revolution
C. advent of medical technology
D. Earth formed
Answer: D"
139,"When the shadow of the Moon falls on Earth, we have a",lunar eclipse.,solar eclipse.,solar eclipse if it’s daytime and lunar eclipse if it’s nighttime.,very dangerous event.,1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When the shadow of the Moon falls on Earth, we have a
A. lunar eclipse.
B. solar eclipse.
C. solar eclipse if it’s daytime and lunar eclipse if it’s nighttime.
D. very dangerous event.
Answer: A"
140,"In both fission and fusion, energy is released while mass",decreases,remains unchanged; is conserved,increases,may decrease or increase,0,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

In both fission and fusion, energy is released while mass
A. decreases
B. remains unchanged; is conserved
C. increases
D. may decrease or increase
Answer: B"
141,"When relatively slow-moving molecules condense from the air, the temperature of the remaining air tends to",remain unchanged,decrease,increase,spread out uniformly,2,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

When relatively slow-moving molecules condense from the air, the temperature of the remaining air tends to
A. remain unchanged
B. decrease
C. increase
D. spread out uniformly
Answer: B"
142,"If the volume of an object were to double, with no change in mass, its density would",halve.,double.,be the same.,None of these.,0,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

If the volume of an object were to double, with no change in mass, its density would
A. halve.
B. double.
C. be the same.
D. None of these.
Answer: A"
143,The pressure at the bottom of a pond does NOT depend on the,acceleration due to gravity.,water density.,depth of the pond.,surface area of the pond.,3,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The pressure at the bottom of a pond does NOT depend on the
A. acceleration due to gravity.
B. water density.
C. depth of the pond.
D. surface area of the pond.
Answer: B"
144,The blueness of the daytime sky is due mostly to light,absorption,transmission,reflection,scattering,3,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The blueness of the daytime sky is due mostly to light
A. absorption
B. transmission
C. reflection
D. scattering
Answer: A"
145,A galvanometer can be calibrated to read electric,current,voltage,Either of these,Neither of these,2,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

A galvanometer can be calibrated to read electric
A. current
B. voltage
C. Either of these
D. Neither of these
Answer: A"
146,Which of these temperatures is likely when a container of water at 20°C is mixed with water at 28°C?,19°C,22°C,30°C,Higher than 30°C,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

Which of these temperatures is likely when a container of water at 20°C is mixed with water at 28°C?
A. 19°C
B. 22°C
C. 30°C
D. Higher than 30°C
Answer: B"
147,To view your full-face image in a steamy mirror compared with the height of your face the minimum height of the patch to wipe away is,one-quarter.,one-half.,the same.,dependent on your distance from the mirror.,1,A,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

To view your full-face image in a steamy mirror compared with the height of your face the minimum height of the patch to wipe away is
A. one-quarter.
B. one-half.
C. the same.
D. dependent on your distance from the mirror.
Answer: A"
148,The vibrations in a transverse wave move in a direction,along the wave,perpendicular to the wave,Both of these,Neither of these,1,B,"The following are multiple choice questions (with answers) about  conceptual physics.

Compared with the mass of a uranium atom undergoing fission, the combined masses of the products after fission are
A. less
B. more
C. the same
D. zero
Answer: A

Things that are equivalent according to the equivalence principle are
A. space and time.
B. a traveling twin and a stay-at-home twin.
C. gravity and acceleration.
D. mass and energy.
Answer: C

Colors in a soap bubble result from light
A. converted to a different frequency
B. deflection
C. interference
D. polarization
Answer: C

A model airplane flies slower when flying into the wind and faster with wind at its back. When launched at right angles to the wind a cross wind its groundspeed compared with flying in still air is
A. the same
B. greater
C. less
D. either greater or less depending on wind speed
Answer: B

Which of these three elements has the most mass per nucleon?
A. Hydrogen
B. Iron
C. Uranium
D. Same in each
Answer: A

The vibrations in a transverse wave move in a direction
A. along the wave
B. perpendicular to the wave
C. Both of these
D. Neither of these
Answer: B"
