,question,choice0,choice1,choice2,choice3,answer,prediction,completion
86,"Louis owns a chemical company that has been irresponsibly disposing of chemical waste and contaminating the community's water supply. Although he knew the company was cutting costs in its waste disposal, he publicly claims to have had no knowledge of the irresponsible practices, blames it on the company's general manager and fires him. What image restoration strategy is Louis using?",denial,evasion of responsibility,reducing the offensiveness,corrective action,0,D,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Louis owns a chemical company that has been irresponsibly disposing of chemical waste and contaminating the community's water supply. Although he knew the company was cutting costs in its waste disposal, he publicly claims to have had no knowledge of the irresponsible practices, blames it on the company's general manager and fires him. What image restoration strategy is Louis using?
A. denial
B. evasion of responsibility
C. reducing the offensiveness
D. corrective action
Answer: D"
87,"The ________ phase of the PR model consists of primary and secondary research about a client, identifying the target audiences for the campaign, proposing channels of communication and strategies to be used in the campaign, and constructing goals, objectives, messages, and themes.",identification,evaluation,implementation,planning,3,D,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

The ________ phase of the PR model consists of primary and secondary research about a client, identifying the target audiences for the campaign, proposing channels of communication and strategies to be used in the campaign, and constructing goals, objectives, messages, and themes.
A. identification
B. evaluation
C. implementation
D. planning
Answer: D"
88,The 'internal factors' portion of a firm's public relations situation analysis often includes,a communication audit,strategy suggestions,community focus groups,a listing of media contacts,0,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

The 'internal factors' portion of a firm's public relations situation analysis often includes
A. a communication audit
B. strategy suggestions
C. community focus groups
D. a listing of media contacts
Answer: A"
89,What is the major advantage of organizational publications?,Their ability to provide a revenue source for sponsoring organizations,"Their ability to deliver specific, detailed information to narrowly defined target publics",Their ability to avoid the problems typically associated with two-way media,Their ability to give sponsoring organizations a means of uncontrolled communications,1,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

What is the major advantage of organizational publications?
A. Their ability to provide a revenue source for sponsoring organizations
B. Their ability to deliver specific, detailed information to narrowly defined target publics
C. Their ability to avoid the problems typically associated with two-way media
D. Their ability to give sponsoring organizations a means of uncontrolled communications
Answer: B"
90,"Which outcome, from the evaluation phase of public relations planning, documents the impact a program had on its stakeholders?",the quality of the messages and activities,the number who change attitudes and opinions,the number who responded to communications,the number of messages and activities implemented,1,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which outcome, from the evaluation phase of public relations planning, documents the impact a program had on its stakeholders?
A. the quality of the messages and activities
B. the number who change attitudes and opinions
C. the number who responded to communications
D. the number of messages and activities implemented
Answer: B"
91,"The second stage of the advertising campaign is to establish ________, or to become known as trustworthy and believable.",legitimacy,identity,reliability,agency,0,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

The second stage of the advertising campaign is to establish ________, or to become known as trustworthy and believable.
A. legitimacy
B. identity
C. reliability
D. agency
Answer: C"
92,Which type of writing employs the pyramid structure?,Media writing,Personal writing,Business writing,Promotional writing,0,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which type of writing employs the pyramid structure?
A. Media writing
B. Personal writing
C. Business writing
D. Promotional writing
Answer: A"
93,During which step of the Chase Jones model of issues management should the organization's ability to lead the issue be assessed?,Identification,Analysis,Strategy,Evaluation,2,C,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

During which step of the Chase Jones model of issues management should the organization's ability to lead the issue be assessed?
A. Identification
B. Analysis
C. Strategy
D. Evaluation
Answer: C"
94,Which of these should an objective NOT be?,Broad,Achievable,Measurable,Time-bound,0,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which of these should an objective NOT be?
A. Broad
B. Achievable
C. Measurable
D. Time-bound
Answer: A"
95,Which statement describes an idea from Kantian ethics?,What is right and what is wrong are predetermined.,"People should be treated as an end, not a means to an end.",The greatest good for the greatest number.,Those better off should give to people who are not as well off.,1,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which statement describes an idea from Kantian ethics?
A. What is right and what is wrong are predetermined.
B. People should be treated as an end, not a means to an end.
C. The greatest good for the greatest number.
D. Those better off should give to people who are not as well off.
Answer: B"
96,Which of these organizations is most effective in engaging with customers online?,Starbucks,Coca-Cola,Wholefoods,Redbull,0,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which of these organizations is most effective in engaging with customers online?
A. Starbucks
B. Coca-Cola
C. Wholefoods
D. Redbull
Answer: A"
97,"According to Russian philosopher Mikhail Bakhtin, in order to create ________, or a well-informed public, all communication about an issue must be ________, or take the form of a dialogue.","intelligentsia, democratic","democracy, dialogic","democracy, logical","democracy, bipartisan",1,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

According to Russian philosopher Mikhail Bakhtin, in order to create ________, or a well-informed public, all communication about an issue must be ________, or take the form of a dialogue.
A. intelligentsia, democratic
B. democracy, dialogic
C. democracy, logical
D. democracy, bipartisan
Answer: B"
98,Your client has asked you to develop a public relations campaign to promote a college tuition savings program using new technologies. What is the most appropriate first step?,Research pricing and development costs for different services.,Develop a survey to discover which factors impact families' savings.,Conduct a situation analysis to gain a better understanding of the issue.,Hold a focus group to determine which messages are most effective for the program.,2,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Your client has asked you to develop a public relations campaign to promote a college tuition savings program using new technologies. What is the most appropriate first step?
A. Research pricing and development costs for different services.
B. Develop a survey to discover which factors impact families' savings.
C. Conduct a situation analysis to gain a better understanding of the issue.
D. Hold a focus group to determine which messages are most effective for the program.
Answer: A"
99,"According to ""working theory,"" what is the step that occurs between an individual gaining information and changing behavior?",coorientation,opinion change,reaction formation,semantic encoding,1,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

According to ""working theory,"" what is the step that occurs between an individual gaining information and changing behavior?
A. coorientation
B. opinion change
C. reaction formation
D. semantic encoding
Answer: B"
100,"Segmentation of the population into psychographics, demographics and geodemographics is especially important in which public relations specialisation?",Issues management,Investor relations,Public affairs,Marketing communications,3,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Segmentation of the population into psychographics, demographics and geodemographics is especially important in which public relations specialisation?
A. Issues management
B. Investor relations
C. Public affairs
D. Marketing communications
Answer: A"
101,What are two examples of an evaluation of outcome? ,Change in attitude,Placement of message,Distribution of message,Size of attentive audience,0,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

What are two examples of an evaluation of outcome? 
A. Change in attitude
B. Placement of message
C. Distribution of message
D. Size of attentive audience
Answer: A"
102,Which fashion house sued for damages to its reputation after being accused of stealing a design?,Dior,Givenchy,Chanel,Lacroix,2,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which fashion house sued for damages to its reputation after being accused of stealing a design?
A. Dior
B. Givenchy
C. Chanel
D. Lacroix
Answer: A"
103,"What public relations pioneer is credited with being the first practitioner to insist on ""a place at the management table""?",Carl Byoir,Edward Bernays,Doris Fleischman,Arthur Page,3,B,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

What public relations pioneer is credited with being the first practitioner to insist on ""a place at the management table""?
A. Carl Byoir
B. Edward Bernays
C. Doris Fleischman
D. Arthur Page
Answer: B"
104,What are major reasons why organizations retain outside public relations counsel? ,They offer flexibility of talents and skills.,They bring greater credibility to the work. ,They will provide sound ROI on the project or program.,They can provide more attention and detail to a project that in-house staff.,0,A,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

What are major reasons why organizations retain outside public relations counsel? 
A. They offer flexibility of talents and skills.
B. They bring greater credibility to the work. 
C. They will provide sound ROI on the project or program.
D. They can provide more attention and detail to a project that in-house staff.
Answer: A"
105,Which of these activities might secondary research involve?,Conducting a content analysis,Conducting a survey,Observing people,Examining public records,3,D,"The following are multiple choice questions (with answers) about  public relations.

What should a public relations media practitioner do if she does not know the answer to a reporter's question?
A. Give the reporter other information she is certain is correct.
B. Say that the information is 'off the record' and will be disseminated later.
C. Say 'I don't know' and promise to provide the information later.
D. Say 'no comment,' rather than appear uninformed.
Answer: C

In issues management, what is the most proactive approach to addressing negative or misleading information posted online about your organization?
A. Buy domain names that could be used by opposition groups.
B. Post anonymous comments on blogs to combat this information.
C. Prepare a news release that discredits the inaccurate information.
D. Make policy changes to address complaints highlighted on these sites.
Answer: D

Which of these statements is true of the Vatican in 2010 at the time of the accusations of child abuse cover-ups?
A. There was a coordinated media response.
B. Consistent messages were communicated.
C. Criticisms were taken as attacks on the Catholic Church.
D. The credibility of the Vatican was upheld.
Answer: C

At which stage in the planning process would a situation analysis be carried out?
A. Defining the program
B. Planning the program
C. Taking action and implementing ideas
D. Evaluation of the program
Answer: A

Earth Hour was a campaign launched by which organization?
A. Greenpeace
B. The UN
C. Oxfam
D. World Wildlife Fund
Answer: D

Which of these activities might secondary research involve?
A. Conducting a content analysis
B. Conducting a survey
C. Observing people
D. Examining public records
Answer: D"
