,question,choice0,choice1,choice2,choice3,answer,prediction,completion
144,The energy charge of the cell is:,the difference between the charge on the outside and inside of a cell.,generated by the sodium-potassium ATPase.,the overall rate of energy use by the cell.,the extent to which the total adenine nucleotide pool is phosphorylated.,3,C,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

The energy charge of the cell is:
A. the difference between the charge on the outside and inside of a cell.
B. generated by the sodium-potassium ATPase.
C. the overall rate of energy use by the cell.
D. the extent to which the total adenine nucleotide pool is phosphorylated.
Answer: C"
145,The sarcoplasmic reticulum in muscle cells acts as a:,store of digestive enzymes.,store of sodium ions.,store of lipid.,store of calcium ions.,3,D,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

The sarcoplasmic reticulum in muscle cells acts as a:
A. store of digestive enzymes.
B. store of sodium ions.
C. store of lipid.
D. store of calcium ions.
Answer: D"
146,Which of the following parameters are seen on typical neurological observation charts?,Urine output.,Temperature.,Central venous pressure.,Blood glucose.,1,A,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

Which of the following parameters are seen on typical neurological observation charts?
A. Urine output.
B. Temperature.
C. Central venous pressure.
D. Blood glucose.
Answer: A"
147,"In the discharge checklist recommended by the Department of Health (2004), who should be involved in completing the form?","The GP, consultant, and named nurse.","The nurse, patient, and ward clerk.","The nurse, ward clerk, and consultant.","The nurse, consultant, and GP.",1,A,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

In the discharge checklist recommended by the Department of Health (2004), who should be involved in completing the form?
A. The GP, consultant, and named nurse.
B. The nurse, patient, and ward clerk.
C. The nurse, ward clerk, and consultant.
D. The nurse, consultant, and GP.
Answer: A"
148,Which of the following is true regarding the complications of a large goitre?,It causes stridor due to compression of the oesophagus,Dysphagia is an indication for surgery,It causes hoarseness due to compression of the trachea,It causes a more florid thyrotoxicosis than a smaller goitre,1,A,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

Which of the following is true regarding the complications of a large goitre?
A. It causes stridor due to compression of the oesophagus
B. Dysphagia is an indication for surgery
C. It causes hoarseness due to compression of the trachea
D. It causes a more florid thyrotoxicosis than a smaller goitre
Answer: A"
149,The heart has:,two valves and two chambers.,four valves and four chambers.,two valves and four chambers.,four valves and two chambers.,1,B,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

The heart has:
A. two valves and two chambers.
B. four valves and four chambers.
C. two valves and four chambers.
D. four valves and two chambers.
Answer: B"
150,Which one of the following groups of patients should be assessed using an Early Warning Score (EWS)?,Only patients over 60 years of age.,Only patients admitted to the Emergency Department.,Only patients who have been on an Intensive care/High dependency unit.,Any patient who is acutely unwell pre-operatively or post-operatively and those who have undergone major surgery.,3,D,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

Which one of the following groups of patients should be assessed using an Early Warning Score (EWS)?
A. Only patients over 60 years of age.
B. Only patients admitted to the Emergency Department.
C. Only patients who have been on an Intensive care/High dependency unit.
D. Any patient who is acutely unwell pre-operatively or post-operatively and those who have undergone major surgery.
Answer: D"
151,What is the purpose of the cuff on a tracheostomy tube?,To create an air seal within the trachea and reduce the risk of aspirating saliva or gastric contents.,To reduce local oedema.,To assist with swallowing.,To allow the patient to talk.,0,A,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

What is the purpose of the cuff on a tracheostomy tube?
A. To create an air seal within the trachea and reduce the risk of aspirating saliva or gastric contents.
B. To reduce local oedema.
C. To assist with swallowing.
D. To allow the patient to talk.
Answer: A"
152,What type of covalent bonds link the amino acids in a protein?,Peptide bonds,Hydrogen bonds,Ionic bonds,Glycosidic bonds,0,A,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

What type of covalent bonds link the amino acids in a protein?
A. Peptide bonds
B. Hydrogen bonds
C. Ionic bonds
D. Glycosidic bonds
Answer: A"
153,Which is the most reliable way to assess for clubbing?,Inspect the nail-bed angle from above,Assessing the fluctuancy of the nail-bed,Schamroth's sign,Inspect the nail-bed angle from the side,3,A,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

Which is the most reliable way to assess for clubbing?
A. Inspect the nail-bed angle from above
B. Assessing the fluctuancy of the nail-bed
C. Schamroth's sign
D. Inspect the nail-bed angle from the side
Answer: A"
154,The term gene doping refers to:,the use of drugs to modify gene transcription.,the use of genetic manipulation techniques to enhance performance in sport.,the activation or inhibition of genes to mask drug taking by athletes.,the use of drugs to modify the myostatin gene.,1,B,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

The term gene doping refers to:
A. the use of drugs to modify gene transcription.
B. the use of genetic manipulation techniques to enhance performance in sport.
C. the activation or inhibition of genes to mask drug taking by athletes.
D. the use of drugs to modify the myostatin gene.
Answer: B"
155,Name three of the five main uses of the hand.,"Touch, feel, stroke.","Grip, percussion, sensory.","Tap, slap, clap.","Touch, pinch, grasp.",1,A,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

Name three of the five main uses of the hand.
A. Touch, feel, stroke.
B. Grip, percussion, sensory.
C. Tap, slap, clap.
D. Touch, pinch, grasp.
Answer: A"
156,Which of the following is true about an abdominal mass?,A pulsatile mass is always due to an aortic aneurysm,An enlarged kidney is dull to percussion,A large mass arising out of the pelvis which disappears following urethral catheterization is caused by an ovarian cyst,An indentible mass is caused by faecal loading of the colon,3,C,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

Which of the following is true about an abdominal mass?
A. A pulsatile mass is always due to an aortic aneurysm
B. An enlarged kidney is dull to percussion
C. A large mass arising out of the pelvis which disappears following urethral catheterization is caused by an ovarian cyst
D. An indentible mass is caused by faecal loading of the colon
Answer: C"
157,Which of the following is not a category used to classify patients according to the Glasgow Coma Scale?,Eye opening.,Verbal response.,Best motor response.,Pupil response.,3,A,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

Which of the following is not a category used to classify patients according to the Glasgow Coma Scale?
A. Eye opening.
B. Verbal response.
C. Best motor response.
D. Pupil response.
Answer: A"
158,Which of these combinations of clinical features is most suggestive of mixed mitral valve disease with a predominance of mitral regurgitation?,Displaced apex beat; soft first heart sound; pan-systolic murmur; short mid-diastolic murmur,"Irregularly, irregular pulse; displaced apex beat; ejection systolic murmur; short mid-diastolic murmur",Displaced apex beat; normal first heart sound; pan-systolic murmur; long mid-diastolic murmur,Tapping apex beat; loud first heart sound; pan-systolic murmur; long mid-diastolic murmur,0,A,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

Which of these combinations of clinical features is most suggestive of mixed mitral valve disease with a predominance of mitral regurgitation?
A. Displaced apex beat; soft first heart sound; pan-systolic murmur; short mid-diastolic murmur
B. Irregularly, irregular pulse; displaced apex beat; ejection systolic murmur; short mid-diastolic murmur
C. Displaced apex beat; normal first heart sound; pan-systolic murmur; long mid-diastolic murmur
D. Tapping apex beat; loud first heart sound; pan-systolic murmur; long mid-diastolic murmur
Answer: A"
159,"Prior to undergoing a painful procedure, a patient should be informed about what to expect and how their pain will be controlled, as this is associated with:",a reduction in anxiety and perceived pain intensity.,an increased use of analgesia.,a decrease in the frequency of pain-related problems such as nausea and vomiting.,an increased urine output.,0,A,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

Prior to undergoing a painful procedure, a patient should be informed about what to expect and how their pain will be controlled, as this is associated with:
A. a reduction in anxiety and perceived pain intensity.
B. an increased use of analgesia.
C. a decrease in the frequency of pain-related problems such as nausea and vomiting.
D. an increased urine output.
Answer: A"
160,The conversion of one molecule of glucose to two molecules of pyruvate results in the net formation of:,six molecules of water.,two molecules of ATP.,three molecules of ATP.,thirty-eight molecules of ATP.,1,B,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

The conversion of one molecule of glucose to two molecules of pyruvate results in the net formation of:
A. six molecules of water.
B. two molecules of ATP.
C. three molecules of ATP.
D. thirty-eight molecules of ATP.
Answer: B"
161,The net production of ATP via substrate-level phosphorylation in glycolysis is:,2 from glucose and 3 from glycogen.,2 from glucose and 4 from glycogen.,3 from glucose and 4 from glycogen.,3 from glucose and 2 from glycogen.,0,C,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

The net production of ATP via substrate-level phosphorylation in glycolysis is:
A. 2 from glucose and 3 from glycogen.
B. 2 from glucose and 4 from glycogen.
C. 3 from glucose and 4 from glycogen.
D. 3 from glucose and 2 from glycogen.
Answer: C"
162,Which of the following is true about rectal bleeding?,A painful digital examination suggests an anal fissure,Bright red blood on the finger usually signifies a caecal lesion,Proctoscopy is of no value in the assessment of rectal bleeding,Rectal cancer is the commonest cause of rectal bleeding,0,D,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

Which of the following is true about rectal bleeding?
A. A painful digital examination suggests an anal fissure
B. Bright red blood on the finger usually signifies a caecal lesion
C. Proctoscopy is of no value in the assessment of rectal bleeding
D. Rectal cancer is the commonest cause of rectal bleeding
Answer: D"
163,Mutations are errors in DNA that:,are always harmful.,only occur in the presence of carcinogens.,increase tumour growth.,occur spontaneously at a low rate.,3,D,"The following are multiple choice questions (with answers) about  clinical knowledge.

The energy for all forms of muscle contraction is provided by:
A. ATP.
B. ADP.
C. phosphocreatine.
D. oxidative phosphorylation.
Answer: A

What is the difference between a male and a female catheter?
A. Male and female catheters are different colours.
B. Male catheters are longer than female catheters.
C. Male catheters are bigger than female catheters.
D. Female catheters are longer than male catheters.
Answer: B

In the assessment of the hand function which of the following is true?
A. Abduction of the thumb is supplied by spinal root T2
B. Opposition of the thumb by opponens policis is supplied by spinal root T1
C. Finger adduction is supplied by the median nerve
D. Finger abduction is mediated by the palmar interossei
Answer: B

How many attempts should you make to cannulate a patient before passing the job on to a senior colleague, according to the medical knowledge of 2020?
A. 4
B. 3
C. 2
D. 1
Answer: C

Glycolysis is the name given to the pathway involving the conversion of:
A. glycogen to glucose-1-phosphate.
B. glycogen or glucose to fructose.
C. glycogen or glucose to pyruvate or lactate.
D. glycogen or glucose to pyruvate or acetyl CoA.
Answer: C

Mutations are errors in DNA that:
A. are always harmful.
B. only occur in the presence of carcinogens.
C. increase tumour growth.
D. occur spontaneously at a low rate.
Answer: D"
