,question,choice0,choice1,choice2,choice3,answer,prediction,completion
216,"Molecules of natural polyunsaturated fatty acids in vegetable oils contain:
",18 carbon atoms with one carbon-carbon double bond in the cis configuration,20 carbon atoms with at least two carbon-carbon double bonds in the cis configuration,18 carbon atoms with at least two carbon-carbon double bonds in the trans configuration,18 carbon atoms with at least two carbon-carbon double bonds in the cis configuration,3,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Molecules of natural polyunsaturated fatty acids in vegetable oils contain:

A. 18 carbon atoms with one carbon-carbon double bond in the cis configuration
B. 20 carbon atoms with at least two carbon-carbon double bonds in the cis configuration
C. 18 carbon atoms with at least two carbon-carbon double bonds in the trans configuration
D. 18 carbon atoms with at least two carbon-carbon double bonds in the cis configuration
Answer: A"
217,"Which of the following statements is not true?
",Docosahexaenoic acid can be synthesised from linolenic acid in vegans,Docosahexaenoic acid is absent from vegan diets,Lack of docosahexaenoic acid in vegans causes visual and cognitive impairment,Microalgae can be used to synthesise docosahexaenoic acid,2,B,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following statements is not true?

A. Docosahexaenoic acid can be synthesised from linolenic acid in vegans
B. Docosahexaenoic acid is absent from vegan diets
C. Lack of docosahexaenoic acid in vegans causes visual and cognitive impairment
D. Microalgae can be used to synthesise docosahexaenoic acid
Answer: B"
218,"Which of the following statements about glycogen metabolism is correct?
",A key step in the synthesis of glycogen is the formation of UDP-glucose,"In muscle in the fasting state, glycogen is broken down to glucose 6-phosphate, then free glucose.",Glycogen is stored mainly in the liver and brain.,Glucagon increases the synthesis of glycogen,0,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following statements about glycogen metabolism is correct?

A. A key step in the synthesis of glycogen is the formation of UDP-glucose
B. In muscle in the fasting state, glycogen is broken down to glucose 6-phosphate, then free glucose.
C. Glycogen is stored mainly in the liver and brain.
D. Glucagon increases the synthesis of glycogen
Answer: A"
219,"The WHO made a strong recommendation that the maximum intake of free sugars by individuals within populations should be
",<5%,5-10%,<10%,>10%,2,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

The WHO made a strong recommendation that the maximum intake of free sugars by individuals within populations should be

A. <5%
B. 5-10%
C. <10%
D. >10%
Answer: A"
220,"Rickets of prematurity is associated with:
",Hypocalcaemic convulsions,Use of frusemide diuretic,Vitamin D deficiency in the mother,All of the options given are correct,3,C,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Rickets of prematurity is associated with:

A. Hypocalcaemic convulsions
B. Use of frusemide diuretic
C. Vitamin D deficiency in the mother
D. All of the options given are correct
Answer: C"
221,"Which of the following diseases does obesity increase the risk of developing?
",Type 2 diabetes,Cancer,Cardiovascular disease,All of the options given are correct,3,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following diseases does obesity increase the risk of developing?

A. Type 2 diabetes
B. Cancer
C. Cardiovascular disease
D. All of the options given are correct
Answer: A"
222,"Which of the following statements about the protein:energy ratio of the requirement is correct?
",Infants and children need the most protein dense food,Children are most susceptible to protein deficient diets,Young adults need the most protein dense food,The elderly need the most protein dense food,3,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following statements about the protein:energy ratio of the requirement is correct?

A. Infants and children need the most protein dense food
B. Children are most susceptible to protein deficient diets
C. Young adults need the most protein dense food
D. The elderly need the most protein dense food
Answer: A"
223,"Since the 1996 World Food Summit, how has the number of food insecure people in the world changed?
",The Summit's goal of cutting the number of hungry people in half by 2015 was achieved.,"The number decreased, but not by nearly enough to meet the Summit's goal.",The number increased slightly.,"Because of rising food prices, the number increased dramatically.",1,B,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Since the 1996 World Food Summit, how has the number of food insecure people in the world changed?

A. The Summit's goal of cutting the number of hungry people in half by 2015 was achieved.
B. The number decreased, but not by nearly enough to meet the Summit's goal.
C. The number increased slightly.
D. Because of rising food prices, the number increased dramatically.
Answer: B"
224,"Which of the following statements is correct?
","Starch mainly contains amylose, which is a polymer of fructose with alpha 1,4-linkages","Starch mainly contains amylose, which is a polymer of glucose with alpha 1,4-linkages","Starch mainly contains amylose, which is a polymer of fructose with beta 1,4-linkages","Starch mainly contains amylose, which is a polymer of glucose with beta 1,4-linkages",1,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Which of the following statements is correct?

A. Starch mainly contains amylose, which is a polymer of fructose with alpha 1,4-linkages
B. Starch mainly contains amylose, which is a polymer of glucose with alpha 1,4-linkages
C. Starch mainly contains amylose, which is a polymer of fructose with beta 1,4-linkages
D. Starch mainly contains amylose, which is a polymer of glucose with beta 1,4-linkages
Answer: A"
225,"What caused the food-price spike of 2007-2008?
",Long-term neglect of agricultural and rural development caused the spike.,The use of food crops to produce biofuel caused food prices to rise.,It was caused by commodity price speculation.,All of the above were among the causes.,3,B,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

What caused the food-price spike of 2007-2008?

A. Long-term neglect of agricultural and rural development caused the spike.
B. The use of food crops to produce biofuel caused food prices to rise.
C. It was caused by commodity price speculation.
D. All of the above were among the causes.
Answer: B"
226,"Toxicity and dose-response data from animal studies, together with data of which of the following types, are used to evaluate the safety of a food substance?
",Rates of consumption of the food to which the substance is added,The concentration of the substance in food,The daily intake of the substance by humans consuming the food,The total amount of the substance a person will consume over a lifetime,2,C,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Toxicity and dose-response data from animal studies, together with data of which of the following types, are used to evaluate the safety of a food substance?

A. Rates of consumption of the food to which the substance is added
B. The concentration of the substance in food
C. The daily intake of the substance by humans consuming the food
D. The total amount of the substance a person will consume over a lifetime
Answer: C"
227,"Epidemiological measures of effect assess the _______ between an exposure and an outcome.
",strength of the causal mechanisms,strength of the reversibility,strength of the association,strength of a confounding factor,2,C,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

Epidemiological measures of effect assess the _______ between an exposure and an outcome.

A. strength of the causal mechanisms
B. strength of the reversibility
C. strength of the association
D. strength of a confounding factor
Answer: C"
228,"The risk factors for type 2 diabetes mellitus include:
",family history,being overweight,high intake of dietary fat,All of the options listed are correct,3,B,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

The risk factors for type 2 diabetes mellitus include:

A. family history
B. being overweight
C. high intake of dietary fat
D. All of the options listed are correct
Answer: B"
229,"The World Health Organization recommends zinc supplements for which groups of people?
",Pregnant and lactating women,Children with severe malnutrition or diarrhoea,All children in low income areas with high prevalence of stunting,Elderly people with low incomes,1,A,"The following are multiple choice questions (with answers) about  nutrition.

In a cohort study, the risk ratio of developing diabetes was 0.86 when comparing consumers of tea (the exposed) to those who did not drink tea (the unexposed). Which one statement is correct (according to knowledge in 2020)?

A. The tea drinkers have lower risk of developing diabetes.
B. The tea drinkers have higher risk of developing diabetes.
C. Based on the information given we cannot tell if the observed difference in disease risk is the result of chance.
D. The risk ratio is close to the value one, so there is no difference in disease risk between the two groups.
Answer: C

Which of the following statements is correct (according to knowledge in 2020)?

A. Consumers with phenylketonuria must avoid the consumption of the sweetener aspartame
B. Consumers with phenylketonuria must avoid the consumption of the sweetener saccharin
C. Consumers with phenylketonuria must avoid the consumption of the sweetener sucralose
D. Consumers with phenylketonuria must avoid the consumption of the sweetener acesulfame K
Answer: A

Which of the following is the most plausible explanation for the protective effect of dietary fibre against cancer of the colon, as of 2020?

A. Propionic acid, formed during colonic fibre fermentation inhibits liver fatty acid synthesis
B. Butyric acid, formed during colonic fibre fermentation stimulates ""silencing"" of the SLC5A8 tumour suppressor gene
C. None of these options are correct
D. Butyric acid, formed during colonic fibre fermentation stimulates anti-oxidant defences in the colon
Answer: D

Which of the following statements about iodine is correct, as of 2020?

A. 50% of adults consume iodine at levels below the RNI
B. Dairy products are a poor source of iodine
C. The iodine content of organic milk is generally lower that the level in non-organic milk
D. UK dietary reference values recommend an increase in iodine intake in pregnancy
Answer: C

What is the first-line drug for patients with type 2 diabetes and obesity, as of 2020?

A. Acarbose
B. Metformin
C. Sulphonylureas
D. Insulin
Answer: B

The World Health Organization recommends zinc supplements for which groups of people?

A. Pregnant and lactating women
B. Children with severe malnutrition or diarrhoea
C. All children in low income areas with high prevalence of stunting
D. Elderly people with low incomes
Answer: A"
