,question,choice0,choice1,choice2,choice3,answer,prediction,completion
117,The different components of memory should be thought of as,Being very independent,Working one at a time,Working as a system,Taking turns,2,C,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

The different components of memory should be thought of as
A. Being very independent
B. Working one at a time
C. Working as a system
D. Taking turns
Answer: C"
118,"Very rapid disposal of the body, before sundown on the day of the death, is typical of which religion?",Islam,Hindu,Jewish,Tao,1,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Very rapid disposal of the body, before sundown on the day of the death, is typical of which religion?
A. Islam
B. Hindu
C. Jewish
D. Tao
Answer: A"
119,An example of an objective test of personality is the,TAT,MMPI,Rorschach ink blot test,McAdams test of levels,1,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

An example of an objective test of personality is the
A. TAT
B. MMPI
C. Rorschach ink blot test
D. McAdams test of levels
Answer: A"
120,"When a measure actually quantifies what it claims to measure, we say that it has good",Accuracy,Validity,Reliability,Associative value,1,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

When a measure actually quantifies what it claims to measure, we say that it has good
A. Accuracy
B. Validity
C. Reliability
D. Associative value
Answer: A"
121,In which country do most individuals choose to be cremated?,Japan,U. S. A.,Kenya,Mexico,0,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

In which country do most individuals choose to be cremated?
A. Japan
B. U. S. A.
C. Kenya
D. Mexico
Answer: A"
122,A possible positive effect of moderate alcohol consumption is that it may,Inhibit the growth of cancers,Promote healing from injuries and illnesses,Keep blood vessels from stiffening,Result in relaxation and lower blood pressure,2,D,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

A possible positive effect of moderate alcohol consumption is that it may
A. Inhibit the growth of cancers
B. Promote healing from injuries and illnesses
C. Keep blood vessels from stiffening
D. Result in relaxation and lower blood pressure
Answer: D"
123,The environmental design that brings pets and plants to nursing homes and young people and children as regular visitors is referred to as,Instrumental Living Design,The Humanistic Choice,Human-Environment Congruence,The Eden Alternative,3,D,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

The environmental design that brings pets and plants to nursing homes and young people and children as regular visitors is referred to as
A. Instrumental Living Design
B. The Humanistic Choice
C. Human-Environment Congruence
D. The Eden Alternative
Answer: D"
124,Excess disability refers to symptoms that are,Not due to the disease but due instead to malignant social psychology,In excess of the average for that particular disorder,Found only in the last stage of Alzheimer's,Those that can be successfully treated by medicine if they are caught early enough,0,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Excess disability refers to symptoms that are
A. Not due to the disease but due instead to malignant social psychology
B. In excess of the average for that particular disorder
C. Found only in the last stage of Alzheimer's
D. Those that can be successfully treated by medicine if they are caught early enough
Answer: B"
125,Well being for younger adults is positively related to which form of control?,Positive reappraisal,Lowering of aspirations,Primary,Internal,2,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Well being for younger adults is positively related to which form of control?
A. Positive reappraisal
B. Lowering of aspirations
C. Primary
D. Internal
Answer: A"
126,Which of the following is NOT one of the major reasons for the increase in numbers of older adults?,The Baby Boom generation,The steadily increasing birth rate,Increases in life expectancy at birth,Increases in life expectancy at a specified age,1,D,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Which of the following is NOT one of the major reasons for the increase in numbers of older adults?
A. The Baby Boom generation
B. The steadily increasing birth rate
C. Increases in life expectancy at birth
D. Increases in life expectancy at a specified age
Answer: D"
127,Before we can collect data from other human beings we must make sure that they,Have information that will be worth our effort to collect,Are going to be honest and forthright,Are informed about our study and give their consent to participate,Have been granted permission to participate by the IRB,2,C,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Before we can collect data from other human beings we must make sure that they
A. Have information that will be worth our effort to collect
B. Are going to be honest and forthright
C. Are informed about our study and give their consent to participate
D. Have been granted permission to participate by the IRB
Answer: C"
128,"In this chapter's Senior View, May Lee told us that we should all respect our elders because",They are much older than we are,They raised us,They lived through difficult times,They ask nothing in return,1,C,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

In this chapter's Senior View, May Lee told us that we should all respect our elders because
A. They are much older than we are
B. They raised us
C. They lived through difficult times
D. They ask nothing in return
Answer: C"
129,One line of evidence against antagonistic pleiotropy is that,Women who have more children tend to live longer,Some animals show little or no senescence,Even tissue cells with longer telomere strands can show senescence,Exercise increases rather than decreases longevity,0,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

One line of evidence against antagonistic pleiotropy is that
A. Women who have more children tend to live longer
B. Some animals show little or no senescence
C. Even tissue cells with longer telomere strands can show senescence
D. Exercise increases rather than decreases longevity
Answer: A"
130,Loss of muscle fiber may be due to loss of neurons which may be due to,Clogged blood vessels,Loss of bone density,Changes in hormone levels,Loss of collagen,0,C,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Loss of muscle fiber may be due to loss of neurons which may be due to
A. Clogged blood vessels
B. Loss of bone density
C. Changes in hormone levels
D. Loss of collagen
Answer: C"
131,"After losing a spouse, the surviving spouse often dies within the first year because of",Stress and loss of social support,Having the same disorder as the deceased,The inability to remarry quickly,They have the same defective genes,0,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

After losing a spouse, the surviving spouse often dies within the first year because of
A. Stress and loss of social support
B. Having the same disorder as the deceased
C. The inability to remarry quickly
D. They have the same defective genes
Answer: A"
132,Which of the following factors has NOT received as much support as the others in research investigating why social support is related to better health?,Social,Behavioral,Psychological,Gerontological,1,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Which of the following factors has NOT received as much support as the others in research investigating why social support is related to better health?
A. Social
B. Behavioral
C. Psychological
D. Gerontological
Answer: A"
133,Older adults' coping strategies are generally,Ineffective at solving problems,Variable as they have more strategies,Persistent as they use the same strategy over and over,Narrow as they ignore many aspects of the problem,1,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Older adults' coping strategies are generally
A. Ineffective at solving problems
B. Variable as they have more strategies
C. Persistent as they use the same strategy over and over
D. Narrow as they ignore many aspects of the problem
Answer: B"
134,Men are more likely than women to die from,Septicemia,Stroke,Suicide,Influenza,2,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Men are more likely than women to die from
A. Septicemia
B. Stroke
C. Suicide
D. Influenza
Answer: B"
135,The slowing that occurs with advanced age appears to be centered in,The sense organs themselves,The brain,The muscle fibers,The peripheral nervous system,1,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

The slowing that occurs with advanced age appears to be centered in
A. The sense organs themselves
B. The brain
C. The muscle fibers
D. The peripheral nervous system
Answer: B"
136,One possible reason that time seems to pass more rapidly for older adults is that,Their memories are poor so they forget to check the time,They have fewer novel experiences,They pay less attention to important events in life,Their lives are full of events which they don't recall at a later time,1,D,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

One possible reason that time seems to pass more rapidly for older adults is that
A. Their memories are poor so they forget to check the time
B. They have fewer novel experiences
C. They pay less attention to important events in life
D. Their lives are full of events which they don't recall at a later time
Answer: D"
137,"If we found that adult age was significantly and positively correlated with consumption of herbal teas, we could conclude that",Drinking herbal teas makes one grow older more slowly,Becoming older causes one to begin or increase consumption of herbal teas,Older adults drink less herbal tea than do younger adults,Older adults drink more herbal tea than do younger adults,3,D,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

If we found that adult age was significantly and positively correlated with consumption of herbal teas, we could conclude that
A. Drinking herbal teas makes one grow older more slowly
B. Becoming older causes one to begin or increase consumption of herbal teas
C. Older adults drink less herbal tea than do younger adults
D. Older adults drink more herbal tea than do younger adults
Answer: D"
138,The initials ADL stand for,Activities of Daily Living,American Disease Legion,Always Delay Learning,Ancient Dependent Ladies,0,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

The initials ADL stand for
A. Activities of Daily Living
B. American Disease Legion
C. Always Delay Learning
D. Ancient Dependent Ladies
Answer: A"
139,The dementia that results from a long-term deficiency of thiamine is one type of ____ dementia,Alzheimer's,Korsakoff's,Creutzfeldt-Jakob,Lewy body,1,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

The dementia that results from a long-term deficiency of thiamine is one type of ____ dementia
A. Alzheimer's
B. Korsakoff's
C. Creutzfeldt-Jakob
D. Lewy body
Answer: B"
140,The initial length of telomere stand for members of a species is,Always the same,Determined genetically,Dependent upon climate and time of year at birth,Determined by parent diet and exercise,1,B,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

The initial length of telomere stand for members of a species is
A. Always the same
B. Determined genetically
C. Dependent upon climate and time of year at birth
D. Determined by parent diet and exercise
Answer: B"
141,The current record for longest lived human being is held by,Jeanne Calment,Maggie Kuhn,Maria Esther de Capovilla,M. Cherie Clark,0,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

The current record for longest lived human being is held by
A. Jeanne Calment
B. Maggie Kuhn
C. Maria Esther de Capovilla
D. M. Cherie Clark
Answer: A"
142,Glaucoma refers to the condition in which,Fluid pressure in the eye is above normal,Inner and outer layers of the retina separate,The lens becomes cloudy and opaque,The central part of the retina no longer functions,0,A,"The following are multiple choice questions (with answers) about  human aging.

Which of the following persons is more likely to remain at home alone, as of 2019?
A. An Asian man or woman
B. A Hispanic man
C. An African American woman
D. A white man or woman
Answer: C

The finding that adults tend to remember events from their adolescence better than from other periods in their lives is referred to as the
A. Adolescence advantage
B. Reminiscence bump
C. Memorial memorial
D. Quadratic retrieval spike
Answer: B

When older adults move to a new state after retirement, which of the following is the more likely destination?
A. Texas
B. California
C. Hawaii
D. Vermont
Answer: A

Which element in tobacco smoke is responsible for cancers?
A. Nicotine
B. Tar
C. Carbon monoxide
D. Smoke particles
Answer: B

All other things being equal, which of the following persons is more likely to show osteoporosis?
A. An older Hispanic American woman
B. An older African American woman
C. An older Asian American woman
D. An older Native American woman
Answer: C

Glaucoma refers to the condition in which
A. Fluid pressure in the eye is above normal
B. Inner and outer layers of the retina separate
C. The lens becomes cloudy and opaque
D. The central part of the retina no longer functions
Answer: A"
