,question,choice0,choice1,choice2,choice3,answer,prediction,completion
76,Chlorofluorocarbons (CFCs) such as F3CCCl3 are implicated in the decomposition of stratospheric ozone. Which of the following methods would be best suited to measurement of trace amounts (sub-ppb) of CFCs in an air sample?,Gas chromatographic separation of the air sample on a capillary column followed by electron capture detection,Gas chromatographic separation of the air sample on a packed column followed by thermal conductivity detection,Gas chromatographic separation of the air sample on a capillary column followed by flame ionization detection,"Conversion of the sample of the chlorinated compounds to chloride ions, followed by titration with Ag+",0,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Chlorofluorocarbons (CFCs) such as F3CCCl3 are implicated in the decomposition of stratospheric ozone. Which of the following methods would be best suited to measurement of trace amounts (sub-ppb) of CFCs in an air sample?
A. Gas chromatographic separation of the air sample on a capillary column followed by electron capture detection
B. Gas chromatographic separation of the air sample on a packed column followed by thermal conductivity detection
C. Gas chromatographic separation of the air sample on a capillary column followed by flame ionization detection
D. Conversion of the sample of the chlorinated compounds to chloride ions, followed by titration with Ag+
Answer: A"
77,The solid-state structures of the principal allotropes of elemental boron are made up of which of the following structural units?,B12 icosahedra,B8 cubes,B6 octahedra,B4 tetrahedra,0,C,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

The solid-state structures of the principal allotropes of elemental boron are made up of which of the following structural units?
A. B12 icosahedra
B. B8 cubes
C. B6 octahedra
D. B4 tetrahedra
Answer: C"
78,A buffer is made from equal concentrations of a weak acid and its conjugate base. Doubling the volume of the buffer solution by adding water has what effect on its pH?,It has little effect.,It significantly increases the pH.,It significantly decreases the pH.,It changes the pH asymptotically to the pKa of the acid.,0,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

A buffer is made from equal concentrations of a weak acid and its conjugate base. Doubling the volume of the buffer solution by adding water has what effect on its pH?
A. It has little effect.
B. It significantly increases the pH.
C. It significantly decreases the pH.
D. It changes the pH asymptotically to the pKa of the acid.
Answer: B"
79,Which of the following is classified as a conjugate acid-base pair?,HCl / NaOH,H3O+ / H2O,O2 / H2O,H+ / Cl−,1,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following is classified as a conjugate acid-base pair?
A. HCl / NaOH
B. H3O+ / H2O
C. O2 / H2O
D. H+ / Cl−
Answer: A"
80,Which of the following metal ions cannot be used as a paramagnetic quencher?,Ti3+,Cr3+,Fe3+,Zn2+,1,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following metal ions cannot be used as a paramagnetic quencher?
A. Ti3+
B. Cr3+
C. Fe3+
D. Zn2+
Answer: A"
81,An electron and a proton are placed in a 1.0 T magnetic field at 300 K. What is the ratio of the equilibrium polarizations: |pe / pH| ?,[|ɣe| = 1.761 x 10^11 T^-1 s^-1],820,658,329,1,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

An electron and a proton are placed in a 1.0 T magnetic field at 300 K. What is the ratio of the equilibrium polarizations: |pe / pH| ?
A. [|ɣe| = 1.761 x 10^11 T^-1 s^-1]
B. 820
C. 658
D. 329
Answer: B"
82,"The amplitude of a free induction decay drops to 25% of its initial intensity after 1.0 s. Assuming exponential relaxation and Ω = 0, determine the value of T2.",0.721 s,0.750 s,1.386 s,1.661 s,3,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

The amplitude of a free induction decay drops to 25% of its initial intensity after 1.0 s. Assuming exponential relaxation and Ω = 0, determine the value of T2.
A. 0.721 s
B. 0.750 s
C. 1.386 s
D. 1.661 s
Answer: B"
83,"The molecular geometry of thionyl chloride, SOCl2, is best described as",trigonal planar,T-shaped,tetrahedral,trigonal pyramidal,3,C,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

The molecular geometry of thionyl chloride, SOCl2, is best described as
A. trigonal planar
B. T-shaped
C. tetrahedral
D. trigonal pyramidal
Answer: C"
84,"Which of the following procedures tend(s) to minimize the influence of random errors on measured results?
I. Signal averaging
II. Use of internal standards
III. Averaging the results from multiple samples",I only,II only,III only,I and III only,3,D,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following procedures tend(s) to minimize the influence of random errors on measured results?
I. Signal averaging
II. Use of internal standards
III. Averaging the results from multiple samples
A. I only
B. II only
C. III only
D. I and III only
Answer: D"
85,A PO3- radical produces a pair of lines separated by 280 MHz with giso = 2.005. Calculate the expected resonant field positions of both lines in the X-band EPR spectrum (ν = 9.5 GHz).,Bres for mI = -½ = 325.0 mT; Bres for mI = +½ = 335.0 mT,Bres for mI = -½ = 123.5 mT; Bres for mI = +½ = 124.5 mT.,Bres for mI = -½ = 333.5 mT; Bres for mI = +½ = 343.5 mT.,Bres for mI = -½ = 0.218 mT; Bres for mI = +½ = 0.418 mT.,3,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

A PO3- radical produces a pair of lines separated by 280 MHz with giso = 2.005. Calculate the expected resonant field positions of both lines in the X-band EPR spectrum (ν = 9.5 GHz).
A. Bres for mI = -½ = 325.0 mT; Bres for mI = +½ = 335.0 mT
B. Bres for mI = -½ = 123.5 mT; Bres for mI = +½ = 124.5 mT.
C. Bres for mI = -½ = 333.5 mT; Bres for mI = +½ = 343.5 mT.
D. Bres for mI = -½ = 0.218 mT; Bres for mI = +½ = 0.418 mT.
Answer: B"
86,"Calculate the relative occupancies of the α and β spin energy levels for a radical species with g = 2.05, at L- and W-band frequencies (take TS = 300 K).",Nα/Nβ = 0.9800 at L-band; Nα/Nβ = 0.9509 at W-band,Nα/Nβ = 0.9950 at L-band; Nα/Nβ = 0.9609 at W-band,Nα/Nβ = 0.9910 at L-band; Nα/Nβ = 0.9709 at W-band,Nα/Nβ = 0.9850 at L-band; Nα/Nβ = 0.9809 at W-band,3,D,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Calculate the relative occupancies of the α and β spin energy levels for a radical species with g = 2.05, at L- and W-band frequencies (take TS = 300 K).
A. Nα/Nβ = 0.9800 at L-band; Nα/Nβ = 0.9509 at W-band
B. Nα/Nβ = 0.9950 at L-band; Nα/Nβ = 0.9609 at W-band
C. Nα/Nβ = 0.9910 at L-band; Nα/Nβ = 0.9709 at W-band
D. Nα/Nβ = 0.9850 at L-band; Nα/Nβ = 0.9809 at W-band
Answer: D"
87,Which of the following is a primary standard for use in standardizing bases?,Ammonium hydroxide,Sulfuric acid,Acetic acid,Potassium hydrogen phthalate,3,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following is a primary standard for use in standardizing bases?
A. Ammonium hydroxide
B. Sulfuric acid
C. Acetic acid
D. Potassium hydrogen phthalate
Answer: A"
88,Which of the following is lower for argon than for neon?,Melting point,Boiling point,Polarizability,First ionization energy,3,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

Which of the following is lower for argon than for neon?
A. Melting point
B. Boiling point
C. Polarizability
D. First ionization energy
Answer: A"
89,"The 99Ru chemical shift of [Ru(H2O)6]2+ is 16,050 ppm relative to [Ru(CN)6]2- at 0 ppm. The electronic excitation energies of [Ru(H2O)6]2+, [Ru(CN)6]2- and [Ru(NH3)6]2+ are 18,900, 40,000 and 25,600 cm-1 respectively. Assuming that the chemical shift differences are dominated by paramagnetic currents, determine the chemical shift of [Ru(NH3)6]2+.","7,530 ppm","8,090 ppm","11,070 ppm","14,840 ppm",1,B,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

The 99Ru chemical shift of [Ru(H2O)6]2+ is 16,050 ppm relative to [Ru(CN)6]2- at 0 ppm. The electronic excitation energies of [Ru(H2O)6]2+, [Ru(CN)6]2- and [Ru(NH3)6]2+ are 18,900, 40,000 and 25,600 cm-1 respectively. Assuming that the chemical shift differences are dominated by paramagnetic currents, determine the chemical shift of [Ru(NH3)6]2+.
A. 7,530 ppm
B. 8,090 ppm
C. 11,070 ppm
D. 14,840 ppm
Answer: B"
90,"During a delay, spins with an offset frequency Ω = 250 rad s-1 precess through an angle of 60°. How long is the delay?",4.19 ms,26.3 ms,240 ms,1510 ms,0,A,"The following are multiple choice questions (with answers) about  college chemistry.

Which of the following statements about the lanthanide elements is NOT true?
A. The most common oxidation state for the lanthanide elements is +3.
B. Lanthanide complexes often have high coordination numbers (> 6).
C. All of the lanthanide elements react with aqueous acid to liberate hydrogen.
D. The atomic radii of the lanthanide elements increase across the period from La to Lu.
Answer: D

A 0.217 g sample of HgO (molar mass = 217 g) reacts with excess iodide ions according to the reaction shown above. Titration of the resulting solution requires how many mL of 0.10 M HCl to reach equivalence point?
A. 1.0 mL
B. 10 mL
C. 20 mL
D. 50 mL
Answer: C

Predict the number of lines in the EPR spectrum of a solution of 13C-labelled methyl radical (13CH3•), assuming the lines do not overlap.
A. 4
B. 3
C. 6
D. 24
Answer: A

3 Cl−(aq) + 4 CrO_4^2−(aq) + 23 H+(aq) → 3 HClO2(aq) + 4 Cr3+(aq) + 10 H2O(l). In the reaction shown above, Cl−(aq) behaves as
A. an acid
B. a base
C. a catalyst
D. a reducing agent
Answer: D

Which of the following lists the hydrides of group-14 elements in order of thermal stability, from lowest to highest?
A. PbH4 < SnH4 < GeH4 < SiH4 < CH4
B. PbH4 < SnH4 < CH4 < GeH4 < SiH4
C. CH4 < SiH4 < GeH4 < SnH4 < PbH4
D. CH4 < PbH4 < GeH4 < SnH4 < SiH4
Answer: A

During a delay, spins with an offset frequency Ω = 250 rad s-1 precess through an angle of 60°. How long is the delay?
A. 4.19 ms
B. 26.3 ms
C. 240 ms
D. 1510 ms
Answer: A"
